MinifigNumber,MinifigName,MinifigCategory,OwnedInSets,OwnedLoose
"col205","Fencer - Minifig only Entry","Collectible Minifigures / Series 13 Minifigures",2,0,
"dim038","Finn the Human - Dimensions Level Pack","Dimensions / Adventure Time",1,0,
"cty173","Fire - Reflective Stripes, Black Legs, Silver Fire Helmet, Thin Grin with Teeth","Town / City / Fire",1,0,
"nex003","Flame Thrower","Nexo Knights / General",2,0,
"cty467","Flannel Shirt with Pocket and Belt, Dark Tan Legs, Red Construction Helmet, Beard","Town / City",1,0,
"coltlnm15","Flashback Garmadon - Minifig Only Entry, no stand, no accessories","Collectible Minifigures / The LEGO Ninjago Movie",1,0,
"tnt039","Flashback Shredder","Teenage Mutant Ninja Turtles / General",1,0,
"njo239","Flintlocke - Armor (70594)","Ninjago / General",1,0,
"col216","Fly Monster - Minifig only Entry","Collectible Minifigures / Series 14 Minifigures",1,0,
"col233","Flying Warrior - Minifig only Entry","Collectible Minifigures / Series 15 Minifigures",1,0,
"tnt011","Foot Soldier (Black)","Teenage Mutant Ninja Turtles / General",1,0,
"col143","Forest Maiden - Minifig only Entry","Collectible Minifigures / Series  9 Minifigures",1,0,
"col137","Fortune Teller - Minifig only Entry","Collectible Minifigures / Series  9 Minifigures",1,0,
"njo244","Frakjaw - with Black Armor, Aviator Helmet and Goggles (70592)","Ninjago / General",1,0,
"mof015","Frank Rock","Monster Fighters / General",1,0,
"tlm047","Frank the Foreman","The Lego Movie / General",1,0,
"frnd105","Friends Olivia, Dark Blue Cropped Trousers, Magenta Top, Magenta Bow","Friends / General",5,0,
"frnd048","Friends Olivia, Lime Cropped Trousers, Bright Pink Top","Friends / General",1,0,
"col230","Frightening Knight - Minifig only Entry","Collectible Minifigures / Series 15 Minifigures",1,0,
"loc036","G'Loona","Legends of Chima / General",1,0,
"tlm009","Gail the Construction Worker - Minifig only Entry","Collectible Minifigures / The Lego Movie",1,0,
"col210","Galaxy Trooper - Minifig only Entry","Collectible Minifigures / Series 13 Minifigures",1,0,
"lor001","Gandalf the Grey - Wizard / Witch Hat","The Hobbit and the Lord of the Rings / General",1,0,
"col220","Gargoyle - Minifig only Entry","Collectible Minifigures / Series 14 Minifigures",2,0,
"sw557","General Airen Cracken (75050)","Star Wars / Star Wars Episode 4/5/6",1,0,
"njo074","General Kozu - Red","Ninjago / General",1,0,
"sh078","General Zod","Super Heroes / Man of Steel",1,0,
"dis005","Genie - Minifig only Entry","Collectible Minifigures / Disney",1,0,
"col193","Genie Girl - Minifig only Entry","Collectible Minifigures / Series 12 Minifigures",1,0,
"sw381","Geonosian Warrior with Wings (9491)","Star Wars / Star Wars Clone Wars",1,0,
"sw382","Geonosian Zombie with Wings (9491)","Star Wars / Star Wars Clone Wars",1,0,
"col168","Gingerbread Man - Minifig only Entry","Collectible Minifigures / Series 11 Minifigures",1,0,
"twn254","Girl, Denim Jacket, Blue Short Legs (31050)","Town / General",1,0,
"coltlbm02","Glam Metal Batman - Minifig Only Entry","Collectible Minifigures / The LEGO Batman Movie",1,0,
"col199","Goblin - Minifig only Entry","Collectible Minifigures / Series 13 Minifigures",2,0,
"lor042","Goblin King","The Hobbit and the Lord of the Rings / The Hobbit",1,0,
"lor044","Goblin Scribe","The Hobbit and the Lord of the Rings / The Hobbit",1,0,
"lor043","Goblin Soldier 1","The Hobbit and the Lord of the Rings / The Hobbit",1,0,
"lor032","Goblin Soldier 2","The Hobbit and the Lord of the Rings / The Hobbit",1,0,
"coltlnm17","Gong & Guitar Rocker - Minifig Only Entry, no stand, no accessories","Collectible Minifigures / The LEGO Ninjago Movie",1,0,
"loc035","Gorzan - Dark Brown Heavy Armor","Legends of Chima / General",1,0,
"col288","Gourmet Chef","Collectible Minifigures / Series 17 Minifigures",1,0,
"coltlnm18","GPL Tech - Minifig Only Entry, no stand, no accessories","Collectible Minifigures / The LEGO Ninjago Movie",1,0,
"col176","Grandma - Minifig only Entry","Collectible Minifigures / Series 11 Minifigures",1,0,
"col112","Grandma Visitor - Minifig only Entry","Collectible Minifigures / Series  7 Minifigures",1,0,
"col152","Grandpa - Minifig only Entry","Collectible Minifigures / Series 10 Minifigures",1,0,
"sim012","Grandpa Simpson - Minifig only Entry","Collectible Minifigures / The Simpsons",1,0,
"sw558","Gray Squadron Pilot (75050)","Star Wars / Star Wars Episode 4/5/6",1,0,
"sh153","Green Arrow","Super Heroes / Justice League",1,0,
"cty503","Green V-Neck Sweater, Blue Legs, Black Short Tousled Hair, Lopsided Grin","Town / City",1,0,
"hol071","Green V-Neck Sweater, Dark Bluish Gray Legs, Light Bluish Gray Short Tousled Hair, Beard (Thanksgiving Pop)","Holiday / Thanksgiving",1,0,
"loc040","Grizzam","Legends of Chima / General",1,0,
"sim039","Groundskeeper Willie - Minifig only Entry","Collectible Minifigures / The Simpsons Series 2",1,0,
"loc028","Grumlo - Dark Brown Heavy Armor","Legends of Chima / General",1,0,
"lor088","Gundabad Orc - Bald","The Hobbit and the Lord of the Rings / The Hobbit",2,0,
"lor089","Gundabad Orc - Bald with Shoulder Spikes","The Hobbit and the Lord of the Rings / The Hobbit",2,0,
"sw466","Han Solo (Hoth)","Star Wars / Star Wars Episode 4/5/6",3,0,
"sw539","Han Solo, Dark Blue Legs, Vest with Pockets","Star Wars / Star Wars Episode 4/5/6",1,0,
"sw451","Han Solo, Reddish Brown Legs with Holster Pattern, Vest with Pockets","Star Wars / Star Wars Episode 4/5/6",1,0,
"sim036","Hans Moleman - Minifig only Entry","Collectible Minifigures / The Simpsons Series 2",1,0,
"tlm003","Hard Hat Emmet - Minifig only Entry","Collectible Minifigures / The Lego Movie",1,0,
"sh034","Hawkeye","Super Heroes / Avengers",1,0,
"sw576","Hera Syndulla","Star Wars / Star Wars Rebels",1,0,
"hf007","Hero Factory Jumper 1 (Black Top / Lime Base)","Hero Factory / Villains",2,0,
"hf008","Hero Factory Jumper 2 (Black Top / Orange Base)","Hero Factory / Villains",4,0,
"hf009","Hero Factory Jumper 3 (Black Top / Red Base)","Hero Factory / Villains",3,0,
"hf006","Hero Factory Mini - Breez - Flat Silver Armor with Rocket Jets","Hero Factory / Heroes",1,0,
"hf014","Hero Factory Mini - Bulk with Rocket Jets","Hero Factory / Heroes",1,0,
"hf001","Hero Factory Mini - Evo with Datapad","Hero Factory / Heroes",3,0,
"hf003","Hero Factory Mini - Furno - Bright Light Blue Head","Hero Factory / Heroes",2,0,
"hf004","Hero Factory Mini - Rocka - Pearl Dark Gray Armor","Hero Factory / Heroes",1,0,
"hf002","Hero Factory Mini - Stormer with Datapad","Hero Factory / Heroes",2,0,
"col132","Heroic Knight - Minifig only Entry","Collectible Minifigures / Series  9 Minifigures",1,0,
"col249","Hiker - Minifig only Entry","Collectible Minifigures / Series 16 Minifigures",1,0,
"col169","Holiday Elf - Minifig only Entry","Collectible Minifigures / Series 11 Minifigures",1,0,
"col131","Hollywood Starlet - Minifig only Entry","Collectible Minifigures / Series  9 Minifigures",1,0,
"sim007","Homer Simpson - Minifig only Entry","Collectible Minifigures / The Simpsons",1,0,
"sim028","Homer Simpson with Tie and Jacket - Minifig only Entry","Collectible Minifigures / The Simpsons Series 2",1,0,
"col208","Hot Dog Man - Minifig only Entry","Collectible Minifigures / Series 13 Minifigures",10,0,
"col291","Hot Dog Man - Minifig only Entry","Collectible Minifigures / Series 17 Minifigures",1,0,
"sw258","Hoth Officer","Star Wars / Star Wars Episode 4/5/6",1,0,
"sw259","Hoth Rebel Trooper","Star Wars / Star Wars Episode 4/5/6",2,0,
"sh037","Hulk","Super Heroes / Avengers",0,1,
"sh173","Hulk - Giant, Dark Purple Pants with Dark Red Pattern","Super Heroes / Avengers Age of Ultron",1,0,
"col180","Hun Warrior - Minifig only Entry","Collectible Minifigures / Series 12 Minifigures",1,0,
"lor101","Hunter Orc (79016)","The Hobbit and the Lord of the Rings / The Hobbit / The Battle of the Five Armies",1,0,
"lor102","Hunter Orc with Quiver (79016)","The Hobbit and the Lord of the Rings / The Hobbit / The Battle of the Five Armies",1,0,
"tlm032","Ice Cream Jo","The Lego Movie / General",1,0,
"tlm031","Ice Cream Mike","The Lego Movie / General",1,0,
"sp017","Ice Planet Babe","Space / Ice Planet 2002",0,1,
"sp018","Ice Planet Blonde Guy","Space / Ice Planet 2002",0,1,
"sp019","Ice Planet Chief","Space / Ice Planet 2002",0,1,
"col244","Ice Queen - Minifig only Entry","Collectible Minifigures / Series 16 Minifigures",1,0,
"col247","Imp - Minifig only Entry","Collectible Minifigures / Series 16 Minifigures",1,0,
"sw401","Imperial AT-ST Driver (9679)","Star Wars / Star Wars Episode 4/5/6",1,0,
"sw529","Imperial Gunner (Closed mouth)","Star Wars / Star Wars Episode 4/5/6",1,0,
"sw520","Imperial Gunner (Open mouth)","Star Wars / Star Wars Episode 4/5/6",1,0,
"sw376","Imperial Officer - Black Belt","Star Wars / Star Wars Episode 4/5/6",1,0,
"sw623","Imperial Officer - Dark Tan outfit","Star Wars / Star Wars Rebels",1,0,
"sw304","Imperial V-wing Pilot (7915)","Star Wars / Star Wars Episode 3",1,0,
"sh065","Iron Man Mark 42 Armor","Super Heroes / Iron Man 3",1,0,
"sh072a","Iron Man Mark 42 Armor (Plain White Head)","Super Heroes / Iron Man 3",1,0,
"sh167","Iron Man MK43","Super Heroes / Avengers Age of Ultron",1,0,
"sh036","Iron Man with Circle on Chest (6869)","Super Heroes / Avengers",1,0,
"sh073","Iron Man with Heart Breaker Armor","Super Heroes / Iron Man 3",1,0,
"sh015","Iron Man with Triangle on Chest","Super Heroes / Avengers",1,0,
"sh084","Iron Patriot","Super Heroes / Iron Man 3",0,1,
"col167","Island Warrior - Minifig only Entry","Collectible Minifigures / Series 11 Minifigures",1,0,
"sim019","Itchy - Minifig only Entry","Collectible Minifigures / The Simpsons",1,0,
"sh054","J. Jonah Jameson","Super Heroes / Ultimate Spider-Man",1,0,
"gs011","Jack Fireblade","Space / Galaxy Squad",3,0,
"sw468","Jango Fett (75015)","Star Wars / Star Wars Episode 2",1,0,
"col236","Janitor - Minifig only Entry","Collectible Minifigures / Series 15 Minifigures",1,0,
"njo089","Jay - Rebooted","Ninjago / General",1,0,
"njo248","Jay - Skybound, Dual Sided Head (70594)","Ninjago / General",1,0,
"sh044","Jean Grey in Phoenix Costume (Comic-Con 2012 Exclusive)","Super Heroes / X-Men",0,1,
"col187","Jester - Minifig only Entry","Collectible Minifigures / Series 12 Minifigures",1,0,
"col242","Jewel Thief - Minifig only Entry","Collectible Minifigures / Series 15 Minifigures",1,0,
"elf004","Johnny Baker","Elves / General",1,0,
"sh082","Jor-El","Super Heroes / Man of Steel",1,0,
"col138","Judge - Minifig only Entry","Collectible Minifigures / Series  9 Minifigures",1,0,
"col106","Jungle Boy - Minifig only Entry","Collectible Minifigures / Series  7 Minifigures",1,0,
"njo071","Kai - Kimono","Ninjago / General",2,0,
"njo117","Kai - Sleeveless","Ninjago / General",1,0,
"sw577","Kanan Jarrus (Black Hair and Eyebrows)","Star Wars / Star Wars Rebels",1,0,
"col239","Kendo Fighter - Minifig only Entry","Collectible Minifigures / Series 15 Minifigures",1,0,
"col251","Kickboxer Girl - Minifig only Entry","Collectible Minifigures / Series 16 Minifigures",1,0,
"nex014","King Halbert","Nexo Knights / General",1,0,
"coltlbm19","King Tut - Minifig Only Entry","Collectible Minifigures / The LEGO Batman Movie",1,0,
"nex015","King's Bot","Nexo Knights / General",1,0,
"nex075","King's Guard (5004390)","Nexo Knights / General",1,0,
"cas474","Kingdoms - Lion Knight Quarters, Helmet with Broad Brim, Quiver, Open Grin","Castle / Kingdoms",1,0,
"sw755","Kordi (75147)","Star Wars / Star Wars The Freemaker Adventures",1,0,
"njo247","Krazi - Red Loincloth, Jester's Cap (70592)","Ninjago / General",1,0,
"sim014","Krusty the Clown - Minifig only Entry","Collectible Minifigures / The Simpsons",1,0,
"col209","Lady Cyclops - Minifig only Entry","Collectible Minifigures / Series 13 Minifigures",1,0,
"twn222","Lady in Red (10246)","Town / General",1,0,
"col178","Lady Robot - Minifig only Entry","Collectible Minifigures / Series 11 Minifigures",1,0,
"nex001","Lance (70312 / 70316)","Nexo Knights / General",1,0,
"nex002","Lance Bot (Lancebot) (70312)","Nexo Knights / General",1,0,
"tlm010","Larry the Barista - Minifig only Entry","Collectible Minifigures / The Lego Movie",1,0,
"col238","Laser Mech - Minifig only Entry","Collectible Minifigures / Series 15 Minifigures",1,0,
"tls086","Lego Brand Store Employee, Male","Lego Brand Store / General",2,0,
"loc017","Leonidas","Legends of Chima / General",1,0,
"sh012","Lex Luthor","Super Heroes / Superman",1,0,
"col145","Librarian - Minifig only Entry","Collectible Minifigures / Series 10 Minifigures",1,0,
"col185","Lifeguard - Minifig only Entry","Collectible Minifigures / Series 12 Minifigures",1,0,
"trn235","Light Orange Safety Vest, Dark Bluish Gray Legs, Red Construction Helmet, Brown Beard","Train / General",1,0,
"trn236","Light Orange Safety Vest, Light Bluish Gray Legs, Red Cap with Hole, Headphones, Peach Lips","Train / General",1,0,
"sim030","Lisa Simpson with Bright Pink Dress - Minifig only Entry","Collectible Minifigures / The Simpsons Series 2",1,0,
"sim010","Lisa Simpson with Wide Open Eyes - Minifig only Entry","Collectible Minifigures / The Simpsons",1,0,
"njo073","Lloyd - Golden Ninja Kimono","Ninjago / General",2,0,
"njo312","Lloyd - The LEGO Ninjago Movie (70618)","Ninjago / The LEGO Ninjago Movie",1,0,
"sw400","Lobot (9678)","Star Wars / Star Wars Episode 4/5/6",1,0,
"coltlbm01","Lobster Lovinâ€™ Batman - Minifig Only Entry","Collectible Minifigures / The LEGO Batman Movie",1,0,
"sh033","Loki - Traditional Starched Fabric Cape","Super Heroes / Avengers",2,0,
"lom006","LoM Martian - Canopus","Space / Life On Mars",1,0,
"lom010","LoM Martian - Pollux","Space / Life On Mars",1,0,
"lom012","LoM Martian - Vega","Space / Life On Mars",1,0,
"loc027","Longtooth","Legends of Chima / General",1,0,
"njo078","Lord Garmadon - 4 Arms, Helmet with Visor and Horns","Ninjago / General",1,0,
"njo309","Lord Garmadon - Armor and Robe, The LEGO Ninjago Movie (70612)","Ninjago / The LEGO Ninjago Movie",1,0,
"sw569","Luke Skywalker (Pilot, Printed Legs, Cheek Lines) (75049)","Star Wars / Star Wars Episode 4/5/6",1,0,
"loc081","Lundor - Fire Chi and Heavy Armor","Legends of Chima / General",1,0,
"sp033","M:Tron with Airtanks","Space / M:Tron",0,1,
"sim005","Maggie Simpson","The Simpsons / General",1,0,
"sim011","Maggie Simpson with Worried Look - Minifig only Entry","Collectible Minifigures / The Simpsons",1,0,
"sh031","Magneto - Red Outfit","Super Heroes / X-Men",1,0,
"dis006","Maleficent - Minifig only Entry","Collectible Minifigures / Disney",1,0,
"sh086","Man-Bat","Super Heroes / Batman II",1,0,
"sw296","Mandalorian","Star Wars / Star Wars Clone Wars",12,0,
"gs014","Mantizoid","Space / Galaxy Squad",1,0,
"coltlbm17","March Harriet - Minifig Only Entry","Collectible Minifigures / The LEGO Batman Movie",1,0,
"sim009","Marge Simpson - Minifig only Entry","Collectible Minifigures / The Simpsons",1,0,
"sim029","Marge Simpson with Orange Dress - Minifig only Entry","Collectible Minifigures / The Simpsons Series 2",1,0,
"mm008","Mars Mission Astronaut with Helmet and Red-Brown Hair over Eye and Stubble","Space / Mars Mission",0,1,
"tlm016","Marsha Queen of the Mermaids - Minifig only Entry","Collectible Minifigures / The Lego Movie",1,0,
"sh114","Martian Manhunter","Super Heroes / Justice League",1,0,
"sim034","Martin Prince - Minifig only Entry","Collectible Minifigures / The Simpsons Series 2",1,0,
"idea001","Marty McFly","LEGO Ideas / General",1,0,
"gs015","Max Solarflare","Space / Galaxy Squad",1,0,
"sh350","Mayor McCaskill","Super Heroes / The LEGO Batman Movie",1,0,
"mba001","MBA Level One Minifigure","Master Builder Academy / General",1,0,
"hol055","Medium Blue Female Shirt with Two Buttons and Shell Pendant, Dark Blue Legs, Reddish Brown Ponytail and Swept Sideways Fringe","Holiday / Easter",1,0,
"cty472","Medium Blue Female Shirt with Two Buttons and Shell Pendant, Light Bluish Gray Legs, Black Bob Cut Hair","Town / City",1,0,
"twn189","Medium Blue Female Shirt with Two Buttons and Shell Pendant, Tan Legs, Dark Orange Hair Ponytail Long with Side Bangs","Town / General",1,0,
"hol066","Medium Blue Jacket with Light Purple Scarf, Medium Lavender Short Legs, Bright Light Yellow Ponytail and Swept Sideways Fringe (10249)","Holiday / Christmas",1,0,
"col146","Medusa - Minifig only Entry","Collectible Minifigures / Series 10 Minifigures",1,0,
"col140","Mermaid - Minifig only Entry","Collectible Minifigures / Series  9 Minifigures",1,0,
"tnt012","Michelangelo (79100)","Teenage Mutant Ninja Turtles / General",1,0,
"dis012","Mickey Mouse - Minifig only Entry","Collectible Minifigures / Disney",1,0,
"sim032","Milhouse as Fallout Boy - Minifig only Entry","Collectible Minifigures / The Simpsons Series 2",1,0,
"sim015","Milhouse Van Houten - Minifig only Entry","Collectible Minifigures / The Simpsons",1,0,
"coltlbm20","Mime - Minifig Only Entry","Collectible Minifigures / The LEGO Batman Movie",1,0,
"dis011","Minnie Mouse - Minifig only Entry","Collectible Minifigures / Disney",1,0,
"lor080","Mirkwood Elf - Dark Green Outfit (79012)","The Hobbit and the Lord of the Rings / The Hobbit",2,0,
"lor078","Mirkwood Elf Archer - Dark Green Outfit, Dual Sided Head","The Hobbit and the Lord of the Rings / The Hobbit",4,0,
"twn249","Mom, Bright Pink Top with Butterflies and Flowers, Lime Legs (10251)","Town / General",1,0,
"col222","Monster Rocker - Minifig only Entry","Collectible Minifigures / Series 14 Minifigures",1,0,
"col213","Monster Scientist - Minifig only Entry","Collectible Minifigures / Series 14 Minifigures",1,0,
"rac048","Motor Mike","Racers / General",1,0,
"col160","Motorcycle Mechanic - Minifig only Entry","Collectible Minifigures / Series 10 Minifigures",1,0,
"col171","Mountain Climber - Minifig only Entry","Collectible Minifigures / Series 11 Minifigures",1,0,
"sim022","Mr. Burns - Minifig only Entry","Collectible Minifigures / The Simpsons",1,0,
"sh049","Mr. Freeze","Super Heroes / Batman II",1,0,
"col142","Mr. Good and Evil - Minifig only Entry","Collectible Minifigures / Series  9 Minifigures",1,0,
"dis013","Mr. Incredible - Minifig only Entry","Collectible Minifigures / Disney",1,0,
"hol048","Mrs. Claus (10245)","Holiday / Christmas",1,0,
"tlm006","Mrs. Scratchen-Post - Minifig only Entry","Collectible Minifigures / The Lego Movie",1,0,
"coltlnm20","N-POP Girl - Minifig Only Entry, no stand, no accessories","Collectible Minifigures / The LEGO Ninjago Movie",1,0,
"sw340","Naboo Fighter Pilot - Red Jumpsuit","Star Wars / Star Wars Episode 1",1,0,
"njo195","Nadakhan (70605)","Ninjago / General",1,0,
"elf002a","Naida Riverheart, Bright Pink Flower","Elves / General",1,0,
"nba021","NBA Jalen Rose, Chicago Bulls #5","Sports / Basketball",1,0,
"nba019","NBA Kevin Garnett, Minnesota Timberwolves #21 (White Uniform)","Sports / Basketball",1,0,
"nba020","NBA Predrag Stojakovic, Sacramento Kings #16","Sports / Basketball",1,0,
"sim013","Ned Flanders - Minifig only Entry","Collectible Minifigures / The Simpsons",1,0,
"sim018","Nelson Muntz - Minifig only Entry","Collectible Minifigures / The Simpsons",1,0,
"sh056","Nick Fury","Super Heroes / Ultimate Spider-Man",1,0,
"sh085","Nightwing - Red Eye Holes and Chest Symbol","Super Heroes / Batman II",1,0,
"njo083","Nindroid Warrior","Ninjago / General",1,0,
"rac050","Nitro Nick","Racers / General",1,0,
"lor046","Nori the Dwarf","The Hobbit and the Lord of the Rings / The Hobbit",1,0,
"sh051","Nova","Super Heroes / Ultimate Spider-Man",1,0,
"njo003","Nuckal - Vertical Hand Clips","Ninjago / General",1,0,
"coltlbm13","Nurse Harley Quinn - Minifig Only Entry","Collectible Minifigures / The LEGO Batman Movie",1,0,
"njo200","Nya - Skybound (70604)","Ninjago / General",1,0,
"njo245","Nya - Skybound, Hair (70592)","Ninjago / General",1,0,
"col101","Ocean King - Minifig only Entry","Collectible Minifigures / Series  7 Minifigures",1,0,
"hol070b","Octan - Jacket with Red and Green Stripe, Green Short Legs, Red Bandana, Helmet Sports with Vent Holes, Black Eye Corner Crinkles (10249)","Holiday / Christmas",1,0,
"twn276","Orange Halter Top with Medium Blue Trim and Flowers Pattern, Medium Blue Legs, Reddish Brown Hair Short Wavy","Town / General",1,0,
"hol015","Orange Halter Top with Medium Blue Trim and Flowers Pattern, Orange Legs, Dark Brown Hair Ponytail Long with Side Bangs","Holiday / General",1,0,
"cty473","Orange Jacket with Hood over Light Blue Sweater, Blue Legs, Dark Orange Short Tousled Hair, Crooked Smile","Town / City",1,0,
"gs010","Orange Robot Sidekick","Space / Galaxy Squad",2,0,
"coltlbm14","Orca - Minifig Only Entry","Collectible Minifigures / The LEGO Batman Movie",1,0,
"lor045","Ori the Dwarf","The Hobbit and the Lord of the Rings / The Hobbit",1,0,
