MinifigNumber,MinifigName,MinifigCategory,OwnedInSets,OwnedLoose
"cty268","Overalls Blue over V-Neck Shirt, Blue Legs, Blue Short Bill Cap, Beard and Glasses","Town / City",2,0,
"cty269","Overalls Blue over V-Neck Shirt, Blue Legs, Blue Short Bill Cap, Eyelashes and Smile","Town / City",2,0,
"cty521","Overalls Farmer Green, Dark Brown Short Tousled Hair, Standard Grin","Town / City",1,0,
"hol067","Overalls Farmer Green, Dark Tan Hair and Beard (10249)","Holiday / Christmas",1,0,
"cty499","Overalls Farmer Green, Green Cap with Hole, Brown Moustache and Goatee","Town / City / Train",1,0,
"cty365","Overalls with Safety Stripe Orange, Orange Legs, Black Short Bill Cap, Brown Eyebrows and Open Smile","Town / City",2,0,
"col153","Paintball Player - Minifig only Entry","Collectible Minifigures / Series 10 Minifigures",1,0,
"col200","Paleontologist - Minifig only Entry","Collectible Minifigures / Series 13 Minifigures",1,0,
"tlm015","Panda Guy - Minifig only Entry","Collectible Minifigures / The Lego Movie",1,0,
"sim038","Patty - Minifig only Entry","Collectible Minifigures / The Simpsons Series 2",1,0,
"col253","Penguin Suit Guy - Minifig only Entry","Collectible Minifigures / Series 16 Minifigures",1,0,
"sh068","Pepper Potts","Super Heroes / Iron Man 3",1,0,
"idea007","Pete","LEGO Ideas / General",2,0,
"dis015","Peter Pan - Minifig only Entry","Collectible Minifigures / Disney",1,0,
"col192","Piggy Guy - Minifig only Entry","Collectible Minifigures / Series 12 Minifigures",3,0,
"coltlbm10","Pink Power Batgirl - Minifig Only Entry","Collectible Minifigures / The LEGO Batman Movie",1,0,
"pi178","Pirate Medium Blue and White Stripes, Black Legs","Pirates / Pirates III",1,0,
"col189","Pizza Delivery Guy - Minifig only Entry","Collectible Minifigures / Series 12 Minifigures",1,0,
"dis002","Pizza Planet Alien - Minifig only Entry","Collectible Minifigures / Disney",1,0,
"cty466","Plaid Button Shirt, Sand Blue Legs, Red Cap with Hole, Headphones","Town / City",1,0,
"pln173","Plain Blue Torso with Blue Arms, Short Light Bluish Gray Legs, Red Cap {31010}","Town / General",1,0,
"pln175","Plain Red Torso with Red Arms, Dark Blue Legs, Sports Helmet and Brown Beard","Town / General",1,0,
"col215","Plant Monster - Minifig only Entry","Collectible Minifigures / Series 14 Minifigures",1,0,
"col144","Plumber - Minifig only Entry","Collectible Minifigures / Series  9 Minifigures",1,0,
"twn220","Police -  Female Officer, Dark Brown Hair with Bun (10246)","Town / Police",1,0,
"cty451","Police - City Bandit Female","Town / City / Police",1,0,
"cty452","Police - City Bandit Male with Black Stubble and Backpack","Town / City / Police",1,0,
"cty027a","Police - City Leather Jacket with Gold Badge and 'POLICE' on Back, White Helmet, Trans-Black Visor, Silver Sunglasses","Town / City / Police",1,0,
"cty450","Police - City Officer, Gold Badge, Police Hat, Sunglasses","Town / City / Police",1,0,
"cty005","Police - City Suit with Blue Tie and Badge, Black Legs, White Hat, Brown Eyebrows, Thin Grin","Town / City / Police",1,0,
"cty199","Police - City Suit with Blue Tie and Badge, Black Legs, White Short Bill Cap, Crooked Smile","Town / City / Police",1,0,
"cty200","Police - Jail Prisoner 50380 Prison Stripes, Dark Bluish Gray Legs, Black Knit Cap, Smirk and Stubble Beard","Town / City / Police",1,0,
"cty203","Police - Jail Prisoner 50380 Prison Stripes, Dark Bluish Gray Legs, Dark Bluish Gray Knit Cap, Gold Tooth, Backpack","Town / City / Police",1,0,
"cty201","Police - Jail Prisoner Jacket over Prison Stripes, Dark Bluish Gray Legs, Dark Bluish Gray Knit Cap, Gold Tooth, Backpack","Town / City / Police",1,0,
"col134","Policeman - Minifig only Entry","Collectible Minifigures / Series  9 Minifigures",1,0,
"twn219","Pool Player (10246)","Town / General",1,0,
"tlm002","President Business - Minifig only Entry","Collectible Minifigures / The Lego Movie",1,0,
"tlm095","President Business - Smiling, Raised Eyebrows","The Lego Movie / General",1,0,
"col165","Pretzel Girl - Minifig only Entry","Collectible Minifigures / Series 11 Minifigures",1,0,
"col286","Professional Surfer - Minifig only Entry","Collectible Minifigures / Series 17 Minifigures",1,0,
"sim035","Professor Frink - Minifig only Entry","Collectible Minifigures / The Simpsons Series 2",1,0,
"col186","Prospector - Minifig only Entry","Collectible Minifigures / Series 12 Minifigures",1,0,
"uagt008","Psyclone with Parachute Backpack and Attachments","Ultra Agents / General",1,0,
"col243","Queen - Minifig only Entry","Collectible Minifigures / Series 15 Minifigures",1,0,
"sw217","R2-D2 (Light Bluish Gray Head)","Star Wars / Star Wars Episode 4/5/6",1,0,
"sw303","R2-Q2","Star Wars / Star Wars Episode 3",1,0,
"sw393","R3-D5","Star Wars / Star Wars Clone Wars",1,0,
"sw456","R4-P17 (75006)","Star Wars / Star Wars Episode 2",1,0,
"sw375","R5-J2 (9492)","Star Wars / Star Wars Episode 4/5/6",1,0,
"tlm058","Radio DJ Robot","The Lego Movie / General",3,0,
"sim016","Ralph Wiggum - Minifig only Entry","Collectible Minifigures / The Simpsons",1,0,
"loc002","Razcal","Legends of Chima / General",1,0,
"sw437","Rebel Pilot A-wing (75003)","Star Wars / Star Wars Episode 4/5/6",1,0,
"sw399","Rebel Pilot X-wing (9677)","Star Wars / Star Wars Episode 4/5/6",1,0,
"coltlbm11","Red Hood - Minifig Only Entry","Collectible Minifigures / The LEGO Batman Movie",1,0,
"cty196","Red Shirt with 3 Silver Logos, Dark Blue Arms, Blue Legs, Blue Helmet, Orange Sunglasses","Town / City",1,0,
"twn214","Red Shirt with 3 Silver Logos, Dark Blue Arms, Dark Blue Short Legs, Dark Orange Hair","Town / General",1,0,
"cty312","Red Shirt with 3 Silver Logos, Dark Blue Arms, Light Bluish-Gray Legs, Dark Orange Hair (7346)","Town / City",1,0,
"sw440","Republic Trooper 1 (75001)","Star Wars / Star Wars Old Republic",1,0,
"sw444","Republic Trooper 2 (75001)","Star Wars / Star Wars Old Republic",1,0,
"col296","Retro Spaceman - Minifig only Entry","Collectible Minifigures / Series 17 Minifigures",1,0,
"col156","Revolutionary Soldier - Minifig only Entry","Collectible Minifigures / Series 10 Minifigures",1,0,
"sw677","Rey","Star Wars / Star Wars Episode 7",1,0,
"loc007","Rizzo","Legends of Chima / General",1,0,
"sw756","RO-GR (Roger)","Star Wars / Star Wars The Freemaker Adventures",1,0,
"tlm063","Robo Emmet","The Lego Movie / General",1,0,
"tlm065","Robo Pilot","The Lego Movie / General",1,0,
"tlm048","Robo Skeleton","The Lego Movie / General",1,0,
"tlm025","Robo SWAT","The Lego Movie / General",1,0,
"tlm046","Robo SWAT with Helmet","The Lego Movie / General",1,0,
"col190","Rock Star - Minifig only Entry","Collectible Minifigures / Series 12 Minifigures",1,0,
"col298","Rocket Boy - Minifig only Entry","Collectible Minifigures / Series 17 Minifigures",1,0,
"sh090","Rocket Raccoon - Dark Red Outfit","Super Heroes / Guardians of the Galaxy",2,0,
"col254","Rogue - Minifig only Entry","Collectible Minifigures / Series 16 Minifigures",1,0,
"col136","Roller Derby Girl - Minifig only Entry","Collectible Minifigures / Series  9 Minifigures",1,0,
"col147","Roman Commander - Minifig only Entry","Collectible Minifigures / Series 10 Minifigures",1,0,
"col133","Roman Emperor - Minifig only Entry","Collectible Minifigures / Series  9 Minifigures",1,0,
"col293","Roman Gladiator - Minifig only Entry","Collectible Minifigures / Series 17 Minifigures",1,0,
"njo246","Ronin (70592)","Ninjago / General",1,0,
"sw753","Rowan - Helmet and Goggles (75147)","Star Wars / Star Wars The Freemaker Adventures",1,0,
"sw521","Royal Guard with Dark Red Arms and Hands","Star Wars / Star Wars Episode 4/5/6",2,0,
"col155","Sad Clown - Minifig only Entry","Collectible Minifigures / Series 10 Minifigures",1,0,
"sw308","Saesee Tiin","Star Wars / Star Wars Clone Wars",1,0,
"col206","Samurai - Minifig only Entry","Collectible Minifigures / Series 13 Minifigures",1,0,
"col122","Santa - Minifig only Entry","Collectible Minifigures / Series  8 Minifigures",1,0,
"col174","Saxophone Player - Minifig only Entry","Collectible Minifigures / Series 11 Minifigures",1,0,
"col252","Scallywag Pirate - Minifig only Entry","Collectible Minifigures / Series 16 Minifigures",1,0,
"col164","Scarecrow - Minifig only Entry","Collectible Minifigures / Series 11 Minifigures",1,0,
"sh174","Scarlet Witch","Super Heroes / Avengers Age of Ultron",1,0,
"col173","Scientist - Minifig only Entry","Collectible Minifigures / Series 11 Minifigures",1,0,
"njo072","Scout - Yellow Face Markings","Ninjago / General",4,0,
"sim020","Scratchy - Minifig only Entry","Collectible Minifigures / The Simpsons",1,0,
"tlm007","Scribble-Face Bad Cop - Minifig only Entry","Collectible Minifigures / The Lego Movie",1,0,
"col154","Sea Captain - Minifig only Entry","Collectible Minifigures / Series 10 Minifigures",1,0,
"col301","Secret Character (Highwayman) - Minifig only Entry","Collectible Minifigures / Series 17 Minifigures",1,0,
"sim037","Selma - Minifig only Entry","Collectible Minifigures / The Simpsons Series 2",1,0,
"njo002","Sensei Wu","Ninjago / General",1,0,
"njo064","Sensei Wu - Pearl Gold Hat","Ninjago / General",1,0,
"col256","Serenader - Minifig only Entry","Collectible Minifigures / Series 16 Minifigures",1,0,
"sw604","Shadow Guard","Star Wars / Star Wars Expanded Universe",2,0,
"sw603","Shadow Stormtrooper","Star Wars / Star Wars Expanded Universe",2,0,
"coltlnm13","Shark Army Angler - Minifig Only Entry, no stand, no accessories","Collectible Minifigures / The LEGO Ninjago Movie",1,0,
"coltlnm11","Shark Army General #1 - Minifig Only Entry, no stand, no accessories","Collectible Minifigures / The LEGO Ninjago Movie",1,0,
"coltlnm14","Shark Army Great White - Minifig Only Entry, no stand, no accessories","Collectible Minifigures / The LEGO Ninjago Movie",1,0,
"coltlnm12","Shark Army Octopus - Minifig Only Entry, no stand, no accessories","Collectible Minifigures / The LEGO Ninjago Movie",1,0,
"col240","Shark Suit Guy - Minifig only Entry","Collectible Minifigures / Series 15 Minifigures",1,0,
"col196","Sheriff - Minifig only Entry","Collectible Minifigures / Series 13 Minifigures",1,0,
"elf017","Sira Copperbranch Sky Captain","Elves / General",1,0,
"sw443","Sith Trooper Black","Star Wars / Star Wars Old Republic",1,0,
"sw436","Sith Trooper Red (75001)","Star Wars / Star Wars Old Republic",1,0,
"col221","Skeleton Guy - Minifig only Entry","Collectible Minifigures / Series 14 Minifigures",1,0,
"min011","Skeleton with Cube Skull","Minecraft / General",1,0,
"gen038","Skeleton, Fantasy Era Torso with Standard Skull, Mechanical Arms Bent","Other / General",0,50,
"col150","Skydiver - Minifig only Entry","Collectible Minifigures / Series 10 Minifigures",2,0,
"col198","Snake Charmer - Minifig only Entry","Collectible Minifigures / Series 13 Minifigures",1,0,
"cty520","Snowplow Driver (60083)","Town / City",1,0,
"sw607","Snowspeeder Pilot (75074)","Star Wars / Star Wars Episode 4/5/6",1,0,
"sw568","Snowtrooper, Light Bluish Gray Hips, Light Bluish Gray Hands, White Kama","Star Wars / Star Wars Episode 4/5/6",1,0,
"gs004","Solomon Blaze","Space / Galaxy Squad",3,0,
"col184","Space Miner - Minifig only Entry","Collectible Minifigures / Series 12 Minifigures",1,0,
"sp036","Space Police 1","Space / Space Police I",0,1,
"tlm064","Space Wyldstyle","The Lego Movie / General",1,0,
"cty384","Spacesuit, White Legs, Underwater Helmet, Visor","Town / City",0,1,
"col217","Specter - Minifig only Entry","Collectible Minifigures / Series 14 Minifigures",1,0,
"col226","Spider Lady - Minifig only Entry","Collectible Minifigures / Series 14 Minifigures",1,0,
"sh038","Spider-Man - Black Web Pattern","Super Heroes / Ultimate Spider-Man",3,0,
"col248","Spooky Boy - Minifig only Entry","Collectible Minifigures / Series 16 Minifigures",1,0,
"col194","Spooky Girl - Minifig only Entry","Collectible Minifigures / Series 12 Minifigures",1,0,
"col257","Spy - Minifig only Entry","Collectible Minifigures / Series 16 Minifigures",1,0,
"njo203","Sqiffy","Ninjago / General",1,0,
"col225","Square Foot - Minifig only Entry","Collectible Minifigures / Series 14 Minifigures",2,0,
"sw469","Stass Allie (75016)","Star Wars / Star Wars Episode 2",1,0,
"min009","Steve","Minecraft / General",2,0,
"dis001","Stitch - Minifig only Entry","Collectible Minifigures / Disney",1,0,
"sw578","Stormtrooper (Printed Legs, Dark Azure Helmet Vents)","Star Wars / Star Wars Rebels",1,0,
"sw364","Stormtrooper (Tatooine) with Orange Pauldron, Re-Breather on Back, Dirt Stains, Patterned Head (Sandtrooper Squad Leader) (9490)","Star Wars / Star Wars Episode 4/5/6",1,0,
"sw383","Stormtrooper (Tatooine) with White Pauldron, Re-Breather on Back, Dirt Stains , Patterned Head (Sandtrooper Sergeant) (9490)","Star Wars / Star Wars Episode 4/5/6",1,0,
"sw092","Super Battle Droid - Pearl Dark Gray","Star Wars / General",3,0,
"sh003","Superman","Super Heroes / Superman",1,0,
"sh077","Superman - Dark Blue Suit","Super Heroes / Man of Steel",1,0,
"coltlnm19","Sushi Chef - Minifig Only Entry, no stand, no accessories","Collectible Minifigures / The LEGO Ninjago Movie",1,0,
"mof014","Swamp Creature","Monster Fighters / General",1,0,
"cty513","Swamp Police - Crook Male with Black Knit Cap and Dark Orange Beard","Town / City / Police",1,0,
"cty522","Swamp Police - Crook Male with Dark Bluish Gray Knit Cap and Backpack","Town / City / Police",1,0,
"cty548","Swamp Police - Officer Female, Vest","Town / City / Police",1,0,
"cty517","Swamp Police - Officer, Shirt, Dark Tan Hat, Black Beard","Town / City / Police",1,0,
"col191","Swashbuckler - Minifig only Entry","Collectible Minifigures / Series 12 Minifigures",1,0,
"cty504","Sweater Cropped with Bow, Heart Necklace, White Legs, Dark Brown Hair Ponytail Long with Side Bangs","Town / City",1,0,
"njo077","Swordsman - Blue Face Markings","Ninjago / General",2,0,
"dis014","Syndrome - Minifig only Entry","Collectible Minifigures / Disney",1,0,
"tlm012","Taco Tuesday Guy - Minifig only Entry","Collectible Minifigures / The Lego Movie",1,0,
"njo240","Tai-D","Ninjago / General",1,0,
"lor098","Tauriel (79016)","The Hobbit and the Lord of the Rings / The Hobbit / The Battle of the Five Armies",1,0,
"sw556","Ten Numb (75050)","Star Wars / Star Wars Episode 4/5/6",1,0,
"sh246","The Flash - Short Legs","Super Heroes / Mighty Micros",1,0,
"sw622","The Inquisitor","Star Wars / Star Wars Rebels",1,0,
"sh074","The Mandarin","Super Heroes / Iron Man 3",1,0,
"sh070","The Mandarin (Dark Green Cape)","Super Heroes / Iron Man 3",1,0,
"sh018","Thor - Beard","Super Heroes / Avengers",1,0,
"lor079","Thranduil","The Hobbit and the Lord of the Rings / The Hobbit",2,0,
"sw457","TIE Bomber Pilot (75008)","Star Wars / Star Wars Episode 4/5/6",1,0,
"sw543","Tie Fighter Pilot (Light Flesh, Patterned Head)","Star Wars / Star Wars Episode 4/5/6",1,0,
"sw268a","TIE Fighter Pilot (Patterned Head)","Star Wars / Star Wars Episode 4/5/6",2,0,
"sw621","Tie Fighter Pilot (Rebels)","Star Wars / Star Wars Rebels",1,0,
"sw788","TIE Striker Pilot","Star Wars / Star Wars Rogue One",1,0,
"col219","Tiger Woman - Minifig only Entry","Collectible Minifigures / Series 14 Minifigures",1,0,
"cre001","Tina, Orange Torso, Light Gray Legs","For Juniors / General",2,0,
"col149","Tomahawk Warrior - Minifig only Entry","Collectible Minifigures / Series 10 Minifigures",1,0,
"sh069","Tony Stark","Super Heroes / Iron Man 3",1,0,
"col158","Trendsetter - Minifig only Entry","Collectible Minifigures / Series 10 Minifigures",1,0,
"col232","Tribal Woman - Minifig only Entry","Collectible Minifigures / Series 15 Minifigures",1,0,
"nex022","Ultimate Beast Master (70334)","Nexo Knights / General",1,0,
"nex023","Ultimate Clay","Nexo Knights / General",1,0,
"nex054","Ultimate Flama","Nexo Knights / General",1,0,
"sh175","Ultron Prime","Super Heroes / Avengers Age of Ultron",1,0,
"sw454","Umbaran Soldier","Star Wars / Star Wars Clone Wars",2,0,
"col197","Unicorn Girl - Minifig only Entry","Collectible Minifigures / Series 13 Minifigures",2,0,
"tlm093","Unikitty - Puzzled, Sitting (70818)","The Lego Movie / General",1,0,
"sw655","Unkar's Thug (75099)","Star Wars / Star Wars Episode 7",1,0,
"dis017","Ursula - Minifig only Entry","Collectible Minifigures / Disney",1,0,
"cty568","Utility Shuttle Astronaut - Male","Town / City / Space Port",1,0,
"coltlbm05","Vacation Batman - Minifig Only Entry","Collectible Minifigures / The LEGO Batman Movie",1,0,
"loc080","Vardy","Legends of Chima / General",1,0,
"tlm011","Velma Staplebot - Minifig only Entry","Collectible Minifigures / The Lego Movie",1,0,
"sh055","Venom - Black Spines","Super Heroes / Ultimate Spider-Man",1,0,
"col290","Veterinarian - Minifig only Entry","Collectible Minifigures / Series 17 Minifigures",1,0,
"col182","Video Game Guy - Minifig only Entry","Collectible Minifigures / Series 12 Minifigures",1,0,
"tlm092","Vitruvius - Ghost Shroud (70818)","The Lego Movie / General",1,0,
"cty685","Volcano Explorer - Male Worker, Suit with Harness, Construction Helmet, Breathing Neck Gear with Yellow Airtanks, Trans-Black Visor, Goatee (30350)","Town / City / Volcano Explorers",1,0,
"coltlnm16","Volcano Garmadon - Minifig Only Entry, no stand, no accessories","Collectible Minifigures / The LEGO Ninjago Movie",1,0,
"col214","Wacky Witch - Minifig only Entry","Collectible Minifigures / Series 14 Minifigures",1,0,
"col129","Waiter - Minifig only Entry","Collectible Minifigures / Series  9 Minifigures",2,0,
"loc026","Wakz","Legends of Chima / General",1,0,
"loc008","Wakz - Armor","Legends of Chima / General",1,0,
"sh066","War Machine","Super Heroes / Iron Man 3",1,0,
"njo075","Warrior","Ninjago / General",1,0,
"col148","Warrior Woman - Minifig only Entry","Collectible Minifigures / Series 10 Minifigures",1,0,
"sim041","Waylon Smithers - Minifig only Entry","Collectible Minifigures / The Simpsons Series 2",1,0,
"col172","Welder - Minifig only Entry","Collectible Minifigures / Series 11 Minifigures",1,0,
"hol016","White Hoodie with Blue Pockets, Blue Legs, Lime Short Bill Cap","Holiday / General",1,0,
"hol052","White Hoodie with Blue Pockets, Dark Blue Short Legs with Skates, Dark Brown Hair Ponytail Long French Braided","Holiday / Christmas",1,0,
"tlm004","Wild West Wyldstyle - Minifig only Entry","Collectible Minifigures / The Lego Movie",1,0,
"col250","Wildlife Photographer - Minifig only Entry","Collectible Minifigures / Series 16 Minifigures",1,0,
"tlm014","Wiley Fusebot - Minifig only Entry","Collectible Minifigures / The Lego Movie",1,0,
"loc015","Wilhurt","Legends of Chima / General",1,0,
"tlm008","William Shakespeare - Minifig only Entry","Collectible Minifigures / The Lego Movie",1,0,
"loc039","Windra","Legends of Chima / General",1,0,
"gs003","Winged Mosquitoid","Space / Galaxy Squad",3,0,
"hol051","Winter Jacket Zipper, Blue Legs, Dark Orange Hair, Crooked Smile","Holiday / Christmas",1,0,
"hol065","Winter Jacket Zipper, Dark Blue Legs, Dark Blue Knit Cap, Freckles (10249)","Holiday / Christmas",1,0,
"loc009","Winzar","Legends of Chima / General",1,0,
"col179","Wizard - Minifig only Entry","Collectible Minifigures / Series 12 Minifigures",1,0,
"col211","Wolf Guy - Minifig only Entry","Collectible Minifigures / Series 14 Minifigures",2,0,
"sh017","Wolverine","Super Heroes / X-Men",1,0,
"sh004","Wonder Woman","Super Heroes / Superman",1,0,
"loc100","Worriz - Fire Chi","Legends of Chima / General",1,0,
"loc038","Worriz - Flat Silver Armor, Cape","Legends of Chima / General",1,0,
"col241","Wrestling Champion - Minifig only Entry","Collectible Minifigures / Series 15 Minifigures",1,0,
"tlm017","Wyldstyle with Hood","The Lego Movie / General",1,0,
"sw544","X-Wing Pilot (75032)","Star Wars / Star Wars Episode 4/5/6",1,0,
"col170","Yeti - Minifig only Entry","Collectible Minifigures / Series 11 Minifigures",1,0,
"sw446","Yoda (Clone Wars, White Hair)","Star Wars / Star Wars Clone Wars",1,0,
"col297","Yuppie - Minifig only Entry","Collectible Minifigures / Series 17 Minifigures",1,0,
"idea008","Yve","LEGO Ideas / General",2,0,
"sw754","Zander (75147)","Star Wars / Star Wars The Freemaker Adventures",1,0,
"njo001","Zane","Ninjago / General",1,0,
"njo076","Zane - Kimono","Ninjago / General",1,0,
"coltlnm10","Zane - Minifig Only Entry, no stand, no accessories","Collectible Minifigures / The LEGO Ninjago Movie",1,0,
"sw575","Zeb Orrelios","Star Wars / Star Wars Rebels",1,0,
"sw260","Zev Senesca","Star Wars / Star Wars Episode 4/5/6",1,0,
"coltlbm15","Zodiac Master - Minifig Only Entry","Collectible Minifigures / The LEGO Batman Movie",1,0,
"min010","Zombie","Minecraft / General",1,0,
"col223","Zombie Businessman - Minifig only Entry","Collectible Minifigures / Series 14 Minifigures",1,0,
"col218","Zombie Cheerleader - Minifig only Entry","Collectible Minifigures / Series 14 Minifigures",1,0,
"col212","Zombie Pirate - Minifig only Entry","Collectible Minifigures / Series 14 Minifigures",1,0,






