Number,Theme,Subtheme,Year,SetName,Minifigs,Pieces,UKPrice,USPrice,CAPrice,EAN,UPC,Notes,QtyOwned,NewValue(USD),UsedValue(USD)
"620-3","Bricks and More","",2010,"Blue Building Plate",,1,6.99,4.99,7.99,5702014602724,673419130783,"",1,9.5300,11.7600,
"626-1","Basic","Supplementaries",1996,"Building Plate, Green",,1,6.99,4.99,7.99,5702014906260,,"",1,6.0000,5.8200,
"628-1","Basic","Supplementaries",1996,"X-Large Baseplate Grey",,1,10.49,14.99,19.99,5702010906284,,"",1,13.3700,10.7500,
"2143-1","HERO Factory","",2011,"Rocka 3.0",,30,7.99,7.99,10.99,5702014735484,673419145442,"",1,18.1800,6.4500,
"2144-1","HERO Factory","",2011,"Nex 3.0",,29,7.99,7.99,10.99,,673419145459,"",1,23.1100,5.0000,
"2145-1","HERO Factory","",2011,"Stormer 3.0",,31,7.99,7.99,10.99,5702014735507,673419145466,"",1,21.9000,7.0000,
"2182-1","HERO Factory","",2011,"Bulk 3.0",,30,7.99,7.99,10.99,,673419145473,"",1,46.6900,27.7700,
"2183-1","HERO Factory","",2011,"Stringer 3.0",,30,7.99,7.99,10.99,,673419145480,"",1,14.8100,9.9500,
"2191-1","HERO Factory","",2011,"Furno 3.0",,28,7.99,7.99,10.99,,673419145497,"",1,,4.7700,
"2232-1","HERO Factory","",2011,"Raw-Jaw",,52,9.99,12.99,17.99,,673419144230,"",1,33.0000,7.8400,
"2233-1","HERO Factory","",2011,"Fangz",,55,9.99,12.99,17.99,,673419144247,"",1,35.9400,9.5900,
"2236-1","HERO Factory","",2011,"Scorpio",,104,17.99,24.99,29.99,,673419144261,"",1,38.7000,10.9000,
"2283-1","HERO Factory","",2011,"Witch Doctor",,331,25.99,29.99,39.99,,673419145510,"",1,59.9900,25.0000,
"2504-1","Ninjago","Spinners",2011,"Spinjitzu Dojo",3,373,30.99,49.99,64.99,,673419144865,"",1,64.9900,20.0000,
"3566-1","Sports","Basketball",2003,"NBA Collectors # 7",3,12,4.99,8,,,,"",1,25.1900,21.9400,
"4172-1","Creator","",2001,"Tina's House",1,43,3.99,4,,,,"",2,9.0600,,
"4432-1","City","Traffic",2012,"Garbage Truck",2,208,17.99,19.99,24.99,5702015000789,673419196253,"",2,26.0700,11.2500,
"4526-1","DC Comics Super Heroes","Constraction",2012,"Batman",,40,10.99,14.99,17.99,5702014836785,673419166553,"",1,41.8400,14.5700,
"4528-1","DC Comics Super Heroes","Constraction",2012,"Green Lantern",,38,10.99,14.99,17.99,,673419166577,"",1,30.0000,13.4600,
"4529-1","Marvel Super Heroes","Constraction",2012,"Iron Man",,44,10.99,14.99,17.99,,673419166584,"",1,79.9000,29.9900,
"4530-1","Marvel Super Heroes","Constraction",2012,"The Hulk",,39,10.99,14.99,17.99,,673419166591,"",1,24.5800,13.9500,
"4597-1","Marvel Super Heroes","Constraction",2012,"Captain America",,44,10.99,14.99,17.99,,673419166607,"",1,45.0000,15.2300,
"5615-1","Castle","Fantasy Era",2008,"The Knight",1,21,1.99,3.49,,5702014515918,673419101608,"",1,4.9900,3.7100,
"5994-1","Castle","Knights' Kingdom II",2005,"Catapult",,27,,1,,,673419062770,"",2,3.0000,1.4900,
"6200-2","HERO Factory","",2012,"Evo",,36,6.99,8.99,11.99,5702014840089,673419167307,"",1,14.9500,7.9900,
"6201-1","HERO Factory","",2012,"Toxic Reapa",,42,6.99,8.99,11.99,5702014840102,673419167314,"",1,19.5400,8.9500,
"6203-1","HERO Factory","",2012,"Black Phantom",,124,14.99,19.99,24.99,5702014840065,673419167284,"",1,54.8700,30.0000,
"6216-1","HERO Factory","",2012,"Jawblade",,45,6.99,8.99,11.99,5702014840133,673419167352,"",1,27.3800,4.4000,
"6217-1","HERO Factory","",2012,"Surge",,39,6.99,8.99,11.99,5702014840140,673419167369,"",1,,9.2900,
"6218-1","HERO Factory","",2012,"Splitface",,50,9.99,12.99,15.99,5702014840157,673419167376,"",1,45.1800,5.6400,
"6221-1","HERO Factory","",2012,"Nex",,39,6.99,8.99,11.99,5702014840843,673419167802,"",1,10.7400,7.1900,
"6222-1","HERO Factory","",2012,"Core Hunter",,51,9.99,12.99,15.99,5702014840850,673419167819,"",1,30.1300,8.6700,
"6223-1","HERO Factory","",2012,"Bulk",,61,9.99,12.99,15.99,5702014840867,673419167826,"",1,14.6300,5.4200,
"6227-1","HERO Factory","",2012,"Breez",,55,9.99,12.99,15.99,5702014840874,673419167833,"",2,20.7700,8.9300,
"6228-1","HERO Factory","",2012,"Thornraxx",,44,6.99,8.99,11.99,5702014840171,673419167383,"",1,24.0000,6.5700,
"6229-1","HERO Factory","",2012,"XT4",,39,6.99,8.99,11.99,5702014840881,673419167840,"",1,8.2000,4.4800,
"6230-1","HERO Factory","",2012,"Stormer XL",,89,14.99,24.99,29.99,5702014840041,673419167260,"",1,36.2500,14.0000,
"6231-1","HERO Factory","",2012,"Speeda Demon",,192,24.99,34.99,44.99,,673419167277,"",1,23.5500,18.8000,
"6282-1","HERO Factory","",2012,"Stringer",,42,6.99,8.99,11.99,5702014840928,673419167895,"",1,32.3400,6.4300,
"6283-1","HERO Factory","",2012,"Voltix",,61,9.99,12.99,15.99,5702014840942,673419167918,"",1,17.1500,10.0000,
"6293-1","HERO Factory","",2012,"Furno",,56,9.99,12.99,15.99,5702014840188,673419167796,"",1,41.4400,9.9500,
"6858-1","DC Comics Super Heroes","Batman",2012,"Catwoman Catcycle City Chase",2,89,11.99,12.99,15.99,5702014842298,673419168335,"",1,15.0000,8.9900,
"6862-2","DC Comics Super Heroes","Superman",2012,"Superman vs. Power Armor Lex",3,207,19.99,19.99,24.99,5702014842335,673419168366,"",1,13.5000,9.4700,
"6865-1","Marvel Super Heroes","Avengers",2012,"Captain America's Avenging Cycle",3,72,11.99,12.99,15.99,5702014842397,673419168434,"",1,23.0000,12.0000,
"6866-1","Marvel Super Heroes","Comics",2012,"Wolverine's Chopper Showdown",3,199,19.99,19.99,24.99,5702014842403,673419168441,"",1,115.0000,60.0000,
"6867-1","Marvel Super Heroes","Avengers",2012,"Loki's Cosmic Cube Escape",3,181,19.99,19.99,24.99,,673419168458,"",1,31.0000,18.0000,
"6869-1","Marvel Super Heroes","Avengers",2012,"Quinjet Aerial Battle",5,735,69.99,69.99,89.99,5702014842434,673419168472,"",1,69.9900,55.0000,
"6914-1","Creator","",2012,"Prehistoric Hunters",,191,12.99,17.99,19.99,5702014838406,673419167185,"",1,20.0000,16.0000,
"7147-1","HERO Factory","",2010,"XPlode",,45,9.99,12.99,17.99,,673419130417,"",1,23.7500,3.3600,
"7148-1","HERO Factory","",2010,"Meltdown",,50,9.99,12.99,17.99,,673419130424,"",1,40.0000,7.0000,
"7156-1","HERO Factory","",2010,"Corroder",,40,9.99,12.99,17.99,,673419130431,"",1,14.4000,4.4800,
"7158-1","HERO Factory","",2010,"Furno Bike",,165,19.99,29.99,39.99,,673419130455,"",1,74.9900,25.0000,
"7279-1","City","Police",2011,"Police Minifigure Collection",4,57,8.49,9.99,12.99,5702014725041,673419142120,"",1,8.1000,5.3300,
"7286-1","City","Police",2011,"Prisoner Transport",2,173,13.99,19.99,24.99,5702014724051,673419142045,"",1,25.0000,6.9000,
"7292-1","Creator","",2012,"Propeller Adventures",,241,17.99,19.99,24.99,5702014839991,673419167215,"",1,19.8000,17.5500,
"7316-1","Space","Life On Mars",2001,"Excavation Searcher",3,471,39.99,50,,,,"",1,49.9500,9.0000,
"7345-1","Creator","",2012,"Transport Chopper",,383,24.99,34.99,44.99,5702014840003,673419167222,"",1,39.9900,20.6000,
"7346-1","Creator","",2012,"Seaside House",1,415,34.99,49.99,59.99,5702014840010,673419167239,"",1,43.5000,32.7300,
"7913-1","Star Wars","The Clone Wars",2011,"Clone Trooper Battle Pack",4,85,11.99,12.99,14.99,5702014734258,673419144490,"",1,13.5000,9.9900,
"7914-1","Star Wars","The Clone Wars",2011,"Mandalorian Battle Pack",4,68,11.99,12.99,14.99,5702014734265,673419144506,"",3,18.0000,4.0000,
"7915-1","Star Wars","Legends",2011,"Imperial V-wing Starfighter",2,139,24.99,19.99,24.99,5702014734272,673419144513,"",1,29.9900,12.0000,
"8002-1","Star Wars","Technic",2000,"Destroyer Droid",,558,,50,,,042884080020,"",1,197.2600,59.9900,
"8083-1","Star Wars","Episode V",2010,"Rebel Trooper Battle Pack",4,79,9.99,11.99,14.99,5702014601222,673419129008,"",1,7.0000,5.5800,
"8411-1","Ben 10: Alien Force","",2010,"ChromaStone",,21,12.99,14.99,19.99,,673419130844,"",1,16.2100,6.9900,
"8699-1","Bionicle","Warriors",2008,"Takanuva",,267,19.55,29.99,,,673419102216,"",1,80.0000,35.0000,
"8831-2","Collectable Minifigures","Series 07",2012,"Aztec Warrior",1,7,1.99,2.99,,,,"",1,,,
"8831-5","Collectable Minifigures","Series 07",2012,"Ocean King",1,7,1.99,2.99,,,,"",1,,,
"8831-7","Collectable Minifigures","Series 07",2012,"Daredevil",1,8,1.99,2.99,,,,"",2,,,
"8831-10","Collectable Minifigures","Series 07",2012,"Jungle Boy",1,7,1.99,2.99,3.49,,,"",1,,,
"8831-12","Collectable Minifigures","Series 07",2012,"Computer Programmer",1,7,1.99,2.99,,,,"",1,,,
"8831-16","Collectable Minifigures","Series 07",2012,"Grandma Visitor",1,7,1.99,2.99,,,,"",1,,,
"9093-1","Racers","",2012,"Bone Cruncher",1,87,7.99,9.99,12.99,,673419167765,"",1,15.0000,5.0000,
"9095-1","Racers","",2012,"Nitro Predator",1,87,7.99,9.99,12.99,,673419167789,"",1,11.4000,,
"9391-1","Technic","",2012,"Tracked Crane",,218,14.99,19.99,24.99,,673419166942,"",1,40.1600,14.8000,
"9398-1","Technic","",2012,"4x4 Crawler",,1327,139.99,199.99,249.99,5702014837522,,"",1,186.0000,127.7700,
"9461-1","Monster Fighters","",2012,"The Swamp Creature",2,70,4.99,6.99,9.99,5702014836440,673419166485,"",1,9.0000,4.9900,
"9490-1","Star Wars","Episode IV",2012,"Droid Escape",4,137,19.99,19.99,24.99,5702014840430,673419167581,"",1,23.6100,10.0000,
"9491-1","Star Wars","The Clone Wars",2012,"Geonosian Cannon",4,132,19.99,19.99,24.99,5702014840447,673419167598,"",1,18.0000,2.0000,
"9492-1","Star Wars","Episode IV",2012,"TIE Fighter",4,413,49.99,54.99,69.99,5702014840454,673419167857,"",1,58.0000,35.0000,
"9498-1","Star Wars","The Clone Wars",2012,"Saesee Tiin's Jedi Starfighter",3,244,29.99,29.99,39.99,5702014840935,673419167901,"",1,34.0900,24.0000,
"9674-1","Star Wars","Planet Set",2012,"Naboo Starfighter & Naboo",1,56,9.99,9.99,12.99,5702014841109,673419168069,"",1,6.0000,3.8700,
"9676-1","Star Wars","Planet Set",2012,"TIE Interceptor & Death Star",1,65,9.99,9.99,12.99,5702014841123,673419168083,"",1,16.6000,10.1400,
"9677-1","Star Wars","Planet Set",2012,"X-wing Starfighter & Yavin 4",1,77,9.99,9.99,12.99,5702014841130,673419168090,"",1,12.9200,5.5900,
"9678-1","Star Wars","Planet Set",2012,"Twin-Pod Cloud Car & Bespin",1,78,9.99,9.99,12.99,5702014841161,673419168106,"",1,5.0000,6.3400,
"9679-1","Star Wars","Planet Set",2012,"AT-ST & Endor",1,65,9.99,9.99,12.99,5702014841215,673419168113,"",1,10.0000,6.9900,
"10227-1","Star Wars","Ultimate Collector Series",2012,"B-Wing Starfighter",,1487,169.99,199.99,249.99,5702014846739,673419169189,"",1,284.1500,250.0000,
"10243-1","Advanced Models","Modular Buildings",2014,"Parisian Restaurant",5,2469,142.99,159.99,189.99,5702015122672,,"",1,125.0000,100.0000,
"10245-1","Advanced Models","Winter Village",2014,"Santa's Workshop",6,883,59.99,69.99,89.99,5702015122696,,"",1,74.7500,67.4300,
"10246-1","Advanced Models","Modular Buildings",2015,"Detective's Office",6,2262,142.99,159.99,199.99,5702015348386,,"",1,125.9200,100.0000,
"10249-1","Advanced Models","Winter Village",2015,"Winter Toy Shop",8,898,64.99,79.99,99.99,,,"",1,69.1700,60.0000,
"10251-1","Advanced Models","Modular Buildings",2016,"Brick Bank",5,2380,129.99,169.99,219.99,5702015591058,,"",1,131.9300,100.0000,
"10699-1","Classic","",2015,"32x32 Sand Baseplate",,1,6.99,7.99,9.99,5702015357135,673419232838,"",1,5.2700,5.1600,
"20200-1","Master Builder Academy","",2011,"Space Designer",1,178,,29.99,,,673419157445,"",1,24.9900,19.0000,
"21103-1","Ideas","Licensed",2013,"The DeLorean Time Machine",2,401,34.99,34.99,44.99,5702015064835,,"",1,75.0000,60.0000,
"21109-1","Ideas","",2014,"Exo-Suit",2,321,29.99,34.99,44.99,,673419222389,"",2,5.5900,28.7700,
"21113-1","Minecraft","Minifig-scale",2014,"The Cave",2,249,19.99,19.99,24.99,5702015296526,673419222242,"",1,10.0000,9.8300,
"21114-1","Minecraft","Minifig-scale",2014,"The Farm",2,262,24.99,29.99,39.99,5702015296533,673419222754,"",1,16.9800,23.5000,
"21303-1","Ideas","Licensed",2015,"WALL-E",,677,39.99,59.99,69.99,,,"",1,63.0400,50.6100,
"30010-1","City","Fire",2010,"Fire Chief",1,31,,2.99,,5702014695474,673419153836,"",1,1.6100,1.5000,
"30012-1","City","Airport",2010,"Microlight",1,34,,3.99,,5702014725997,673419153188,"",1,3.3300,2.4700,
"30053-1","Star Wars","The Clone Wars",2011,"Republic Attack Cruiser",,41,,3.99,,,673419158442,"",1,3.7500,2.2500,
"30058-1","Star Wars","Episode I",2012,"STAP",1,24,,,,,673419182010,"",1,6.1000,,
"30062-1","Castle","Kingdoms",2010,"Target Practice",1,31,,3.99,,,673419147378,"",1,6.2600,2.2500,
"30115-1","Friends","Jungle Rescue",2014,"Jungle Boat",1,31,,4.99,,,,"",1,4.1100,,
"30161-1","DC Comics Super Heroes","Batman",2012,"Batmobile",,45,,4,,,673419184458,"",1,6.8000,5.0000,
"30188-1","Creator","",2014,"Cute Kitten ",,54,,,,5702015122719,,"",1,2.5000,2.6600,
"30202-1","Friends","",2015,"Smoothie Stand",1,37,3.99,,,,,"",5,7.9100,3.0000,
"30225-1","City","Coast Guard",2013,"Coast Guard Seaplane",1,37,,3.99,,5702014992405,673419189002,"",8,3.4900,3.4500,
"30230-1","Space","Galaxy Squad",2013,"Mini Mech",1,28,,3.99,,,673419187817,"",1,2.6800,1.4900,
"30240-1","Star Wars","The Clone Wars",2013,"Z-95 Headhunter",,54,,4.99,,5702014966642,673419188135,"",1,2.6500,4.0000,
"30241-1","Star Wars","The Clone Wars",2013,"Mandalorian Fighter",,49,,4.99,,5702014966659,673419188142,"",1,4.6100,4.2500,
"30242-1","Star Wars","The Clone Wars",2013,"Republic Frigate",,45,,4.99,6.99,,673419189255,"",1,7.7100,3.8900,
"30250-1","Legends of Chima","",2013,"Ewar's Acro Fighter",1,33,,3.99,,5702014976368,673419192286,"",1,1.3500,3.6000,
"30251-1","Legends of Chima","",2013,"Winzar's Pack Patrol",1,38,,,,5702014977464,673419192293,"",1,2.5200,,
"30265-1","Legends of Chima","Fire vs. Ice",2014,"Worriz' Fire Bike",1,31,,4.69,,5702015154949,,"",1,1.1300,1.6800,
"30274-1","Star Wars","Rebels",2015,"AT-DP",,65,,,,,,"",1,3.4000,1.5700,
"30275-1","Star Wars","Rebels",2015,"TIE Advanced Prototype",,47,,,,,673419233811,"",1,1.4000,2.0000,
"30280-1","The LEGO Movie","Promotional",2014,"The Piece of Resistance ",1,33,,,,,,"",2,3.9000,3.4900,
"30293-1","Ninjago","Tournament of Elements",2015,"Kai Drifter",1,43,,,,5702015356107,,"",1,0.9900,1.9500,
"30310-1","City","Arctic",2014,"Arctic Scout",1,40,,,,5702015154154,,"",1,1.9500,4.7800,
"30312-1","City","Construction",2015,"Demolition Driller",1,40,,,,5702015357647,673419235051,"",1,2.7500,2.2500,
"30315-1","City","Space",2015,"Space Utility Vehicle",1,37,,3.99,,5702015412575,,"",1,4.0000,2.9900,
"30350-1","City","Volcano Explorers",2016,"Volcano Jackhammer",1,53,,,,,673419251174,"",1,4.4500,,
"30374-1","Nexo Knights","Miscellaneous",2016,"The Lava Slinger",1,40,,,,,,"",3,2.0000,1.0000,
"30474-1","Creator","Seasonal",2016,"Reindeer",,77,,3.49,,,,"",1,3.9500,2.5800,
"30522-1","The LEGO Batman Movie","",2017,"Batman in the Phantom Zone",1,59,,,,,,"",1,3.2500,,
"31003-1","Creator","",2013,"Red Rotors",,145,9.99,14.99,17.99,5702014971950,673419189781,"",1,9.5400,7.9900,
"31010-1","Creator","",2013,"Treehouse",1,356,24.99,29.99,39.99,5702014971554,673419189682,"",1,29.9900,22.0000,
"31011-1","Creator","",2013,"Aviation Adventures",,618,49.99,59.99,79.99,5702014972025,673419189859,"",1,48.9500,36.0000,
"31015-1","Creator","",2014,"Emerald Express",,56,4.99,4.99,6.99,5702015120753,673419213059,"",3,5.0000,4.9900,
"31019-1","Creator","",2014,"Forest Animals",,272,17.99,19.99,24.99,5702015120906,673419209090,"",2,18.3800,13.4000,
"31022-1","Creator","",2014,"Turbo Quad",,186,17.99,24.99,29.99,5702015120944,673419209144,"",1,14.1500,15.1300,
"31025-1","Creator","",2014,"Mountain Hut",1,550,34.99,39.99,49.99,5702015120951,673419209151,"",1,32.5700,28.8200,
"31028-1","Creator","",2015,"Sea Plane",,53,4.99,4.99,6.99,5702015348096,673419229913,"",2,4.0000,2.5000,
"31029-1","Creator","",2015,"Cargo Heli",,132,9.99,9.99,12.99,5702015348089,673419229906,"",2,7.4200,,
"31031-1","Creator","",2015,"Rainforest Animals",,215,12.99,14.99,19.99,5702015348126,673419229944,"",1,12.1100,26.2000,
"31032-1","Creator","",2015,"Red Creatures",,221,12.99,14.99,19.99,5702015348119,673419229937,"",3,14.5000,10.9700,
"31041-1","Creator","",2016,"Construction Vehicles",,64,4.99,4.99,6.99,,673419246910,"",2,3.9400,4.2500,
"31043-1","Creator","",2016,"Chopper Transporter",,124,9.99,9.99,12.99,,673419246972,"",2,6.9800,,
"31050-1","Creator","",2016,"Corner Deli",2,467,27.99,39.99,49.99,5702015590044,673419246880,"",1,27.0000,23.1200,
"31065-1","Creator","",2017,"Park Street Townhouse",2,566,44.99,49.99,64.99,,673419266543,"",1,28.0000,39.1700,
"40034-1","Seasonal","Christmas",2012,"Christmas Train",,82,3.99,4.99,6.99,,673419174152,"",1,5.9900,9.0000,
"40052-1","Seasonal","Spring",2013,"Springtime Scene",2,88,6.99,7.99,9.99,,673419183765,"",1,9.9000,6.0000,
"40067-1","Promotional","Monthly Mini Model Build",2013,"Crab",,37,0,0,,,,"",2,6.8800,,
"40084-1","HERO Factory","",2013,"Accessory Pack",,6,,,,,,"",1,1.0200,2.0000,
"40106-1","Seasonal","Christmas",2014,"Toy Workshop",2,107,,,,,673419212588,"",1,16.0500,12.9900,
"40107-1","Seasonal","Christmas",2014,"Winter Skating Scene",2,129,,,,,673419212595,"",1,15.2600,8.4400,
"40108-1","Creator","",2014,"Balloon Cart",2,66,,4.99,,,673419212076,"",1,18.0000,16.0000,
"40121-1","Seasonal","Easter",2015,"Painting Easter Eggs",2,153,8.49,9.99,11.99,5702015355452,,"",1,10.5300,15.0000,
"40123-1","Seasonal","Thanksgiving",2015,"Thanksgiving Feast",2,158,8.49,9.99,11.99,5702015355674,,"",1,12.0000,12.0000,
"40138-1","Seasonal","Christmas",2015,"Christmas Train",,233,0,0,,,,"",1,0.0400,12.5900,
"40140-1","Creator","",2015,"Flower Cart",1,71,0.01,4.99,,5702015355483,,"",1,10.5000,11.1900,
"41046-1","Friends","Animals series 5",2014,"Brown Bear's River",,37,2.99,3.99,5.99,,673419211918,"",1,3.2000,3.0000,
"41072-1","Elves","",2015,"Naida's Spa Secret",1,249,17.99,19.99,24.99,5702015352758,673419231442,"",1,29.9900,25.0000,
"41074-1","Elves","",2015,"Azari and the Magical Bakery",2,324,24.99,29.99,39.99,5702015352772,673419231664,"",1,28.3300,26.0000,
