Number,Theme,Subtheme,Year,SetName,Minifigs,Pieces,UKPrice,USPrice,CAPrice,EAN,UPC,Notes,QtyOwned,NewValue(USD),UsedValue(USD)
"41075-1","Elves","",2015,"The Elves' Treetop Hideaway",3,505,39.99,49.99,59.99,5702015352789,673419231671,"",1,37.8000,35.0000,
"41112-1","Friends","Party",2016,"Party Cakes",,50,3.99,4.99,6.99,,673419247481,"",1,4.2200,4.7700,
"41174-1","Elves","",2016,"The Starlight Inn",2,343,24.99,29.99,39.99,,673419249355,"",1,23.3900,22.4900,
"41500-1","Mixels","Series 1",2014,"Flain",,58,2.99,4.99,5.99,,673419207010,"",1,23.0000,8.5000,
"41501-1","Mixels","Series 1",2014,"Vulk",,69,2.99,4.99,5.99,,673419207027,"",1,7.3500,4.0000,
"41502-1","Mixels","Series 1",2014,"Zorch",,45,2.99,4.99,5.99,,673419207034,"",1,8.0000,6.9200,
"41503-1","Mixels","Series 1",2014,"Krader",,66,2.99,4.99,5.99,,673419207041,"",1,9.4200,7.0000,
"41504-1","Mixels","Series 1",2014,"Seismo",,50,2.99,4.99,5.99,,673419209854,"",1,13.9600,7.5000,
"41505-1","Mixels","Series 1",2014,"Shuff",,51,2.99,4.99,5.99,,673419209861,"",1,7.2000,5.5000,
"41506-1","Mixels","Series 1",2014,"Teslo",,54,2.99,4.99,5.99,,673419209878,"",1,0.2900,12.9500,
"41507-1","Mixels","Series 1",2014,"Zaptor",,61,2.99,4.99,5.99,,673419209885,"",1,9.3200,11.9500,
"41508-1","Mixels","Series 1",2014,"Volectro",,70,2.99,4.99,5.99,,673419209892,"",1,17.0000,19.9500,
"41509-1","Mixels","Series 2",2014,"Slumbo",,61,2.99,4.99,5.99,,673419209908,"",1,6.0200,4.5000,
"41510-1","Mixels","Series 2",2014,"Lunk",,51,2.99,4.99,5.99,,673419209915,"",1,5.9800,5.0000,
"41511-1","Mixels","Series 2",2014,"Flurr",,46,2.99,4.99,5.99,,673419209922,"",1,8.4100,9.0000,
"41512-1","Mixels","Series 2",2014,"Chomly",,68,2.99,4.99,5.99,,673419209939,"",1,5.6200,6.2500,
"41513-1","Mixels","Series 2",2014,"Gobba",,57,2.99,4.99,5.99,,673419209946,"",1,5.4700,6.2500,
"41514-1","Mixels","Series 2",2014,"Jawg",,61,2.99,4.99,5.99,,673419209953,"",1,7.3200,8.5000,
"41515-1","Mixels","Series 2",2014,"Kraw",,70,2.99,4.99,5.99,,673419209960,"",1,7.4000,4.0000,
"41516-1","Mixels","Series 2",2014,"Tentro",,69,2.99,4.99,5.99,,673419209977,"",1,10.6700,7.5000,
"41517-1","Mixels","Series 2",2014,"Balk",,68,2.99,4.99,5.99,,673419209984,"",1,5.7800,4.0000,
"41518-1","Mixels","Series 3",2014,"Glomp",,64,2.99,4.99,5.99,,673419209991,"",1,3.9900,2.4900,
"41519-1","Mixels","Series 3",2014,"Glurt",,62,2.99,4.99,5.99,,673419210003,"",1,4.4400,2.7500,
"41520-1","Mixels","Series 3",2014,"Torts",,48,2.99,4.99,5.99,,673419210041,"",1,3.4500,,
"41521-1","Mixels","Series 3",2014,"Footi",,72,2.99,4.99,5.99,,673419211819,"",1,3.7600,3.0000,
"41522-1","Mixels","Series 3",2014,"Scorpi",,70,2.99,4.99,5.99,,673419211826,"",1,8.7400,3.5000,
"41523-1","Mixels","Series 3",2014,"Hoogi",,69,2.99,4.99,5.99,,673419211833,"",1,3.7500,2.7500,
"41524-1","Mixels","Series 3",2014,"Mesmo",,64,2.99,4.99,5.99,,673419211840,"",1,3.8000,5.2500,
"41525-1","Mixels","Series 3",2014,"Magnifo",,61,2.99,4.99,5.99,,673419212151,"",1,3.7500,4.0000,
"41526-1","Mixels","Series 3",2014,"Wizwuz",,70,2.99,4.99,5.99,,673419212168,"",1,8.7400,5.2500,
"41527-1","Mixels","Series 4",2015,"Rokit",,66,2.99,4.99,5.99,5702015356114,673419233088,"",5,4.5000,,
"41528-1","Mixels","Series 4",2015,"Niksput",,62,2.99,4.99,5.99,5702015356121,673419233095,"",6,2.5200,3.0000,
"41529-1","Mixels","Series 4",2015,"Nurp-Naut",,52,2.99,4.99,5.99,5702015356138,673419233101,"",4,0.9900,,
"41530-1","Mixels","Series 4",2015,"Meltus",,66,2.99,4.99,5.99,5702015356145,673419233118,"",1,4.5000,,
"41531-1","Mixels","Series 4",2015,"Flamzer",,60,2.99,4.99,5.99,5702015356152,673419233125,"",1,4.0000,5.2500,
"41532-1","Mixels","Series 4",2015,"Burnard",,59,2.99,4.99,5.99,5702015356169,673419233132,"",1,3.5000,3.5000,
"41533-1","Mixels","Series 4",2015,"Globert",,45,2.99,4.99,5.99,5702015356275,673419233149,"",2,5.0000,6.2500,
"41534-1","Mixels","Series 4",2015,"Vampos",,59,2.99,4.99,5.99,5702015356282,673419233156,"",1,4.4900,4.7500,
"41535-1","Mixels","Series 4",2015,"Boogly",,52,2.99,4.99,5.99,5702015356312,673419233163,"",1,4.5000,2.5000,
"41536-1","Mixels","Series 5",2015,"Gox",,62,3,4.99,5.99,,,"",1,3.4200,,
"41537-1","Mixels","Series 5",2015,"Jinky",,59,3,4.99,5.99,,,"",1,4.9100,2.0000,
"41538-1","Mixels","Series 5",2015,"Kamzo",,58,3,4.99,5.99,,,"",1,2.1900,,
"41545-1","Mixels","Series 6",2015,"Kramm",,68,3,4.99,5.99,5702015356770,673419233286,"",1,3.0000,,
"41546-1","Mixels","Series 6",2015,"Forx",,65,3,4.99,5.99,5702015356787,673419233293,"",1,3.8400,,
"41547-1","Mixels","Series 6",2015,"Wuzzo",,74,3,4.99,5.99,5702015356794,673419233309,"",1,2.7100,3.7400,
"41557-1","Mixels","Series 7",2016,"Camillot",,64,3,4.99,5.99,,673419248808,"",1,3.6900,3.9300,
"41558-1","Mixels","Series 7",2016,"Mixadel",,63,3,4.99,5.99,,673419248815,"",1,3.1900,,
"41559-1","Mixels","Series 7",2016,"Paladum",,64,3,4.99,5.99,,673419248822,"",1,3.0000,,
"42001-1","Technic","",2013,"Mini Off-Roader",,100,7.99,12.99,14.99,5702014973015,,"",1,14.8000,5.3900,
"42002-1","Technic","",2013,"Hovercraft",,170,12.99,19.99,24.99,5702014973022,,"",1,27.4200,8.3200,
"42010-1","Technic","",2013,"Off-road Racer",,160,14.99,19.99,24.99,5702014975613,,"",1,30.2600,13.9700,
"42020-1","Technic","",2014,"Twin Rotor Helicopter",,145,7.99,12.99,14.99,5702015122481,673419210355,"",1,11.7100,5.3300,
"42021-1","Technic","",2014,"Snowmobile",,186,14.99,19.99,24.99,5702015122498,673419210362,"",2,13.2600,8.6000,
"42022-1","Technic","",2014,"Hot Rod",,414,29.99,39.99,49.99,5702015122504,673419210379,"",1,35.8600,25.0000,
"42026-1","Technic","",2014,"Black Champion Racer",,137,17.99,19.99,24.99,5702015122542,673419210416,"",1,26.1000,12.0000,
"42032-1","Technic","",2015,"Compact Tracked Loader",,252,14.99,19.99,24.99,5702015350037,673419230650,"",1,8.6400,9.6900,
"42033-1","Technic","",2015,"Record Breaker",,125,17.99,19.99,24.99,5702015350020,673419230247,"",1,10.0000,10.0000,
"42034-1","Technic","",2015,"Quad Bike",,148,17.99,19.99,24.99,5702015350013,673419230230,"",1,17.3800,11.7900,
"42038-1","Technic","",2015,"Arctic Truck",,913,59.99,84.99,109.99,5702015350051,,"",1,62.0000,58.7400,
"44000-1","HERO Factory","",2013,"FURNO XL",,103,14.99,19.99,24.99,5702014974654,673419190596,"",1,25.9900,11.6100,
"44001-1","HERO Factory","",2013,"PYROX",,50,9.99,12.99,15.99,5702014975040,673419191678,"",1,16.9700,7.9900,
"44002-1","HERO Factory","",2013,"ROCKA",,43,7.99,9.99,11.99,5702014975118,673419191753,"",1,5.9900,6.8000,
"44003-1","HERO Factory","",2013,"SCAROX",,46,7.99,9.99,11.99,5702014976092,673419191739,"",1,11.1400,5.8600,
"44004-1","HERO Factory","",2013,"BULK",,50,7.99,9.99,11.99,5702014975088,673419191722,"",1,7.4900,5.0000,
"44005-1","HERO Factory","",2013,"BRUIZER",,62,9.99,12.99,15.99,5702014975033,673419191661,"",1,12.0000,4.1700,
"44006-1","HERO Factory","",2013,"BREEZ",,49,7.99,9.99,11.99,5702014975071,673419191708,"",1,11.9500,5.0000,
"44007-1","HERO Factory","",2013,"OGRUM",,59,9.99,12.99,15.99,5702014975026,673419191654,"",1,9.9500,7.6500,
"44008-1","HERO Factory","",2013,"SURGE",,66,9.99,12.99,15.99,5702014975019,673419190640,"",1,16.4700,17.0000,
"44009-1","HERO Factory","",2013,"DRAGON BOLT",,149,17.99,19.99,24.99,5702014974647,673419190589,"",1,26.8300,15.1500,
"44010-1","HERO Factory","",2013,"STORMER",,69,9.99,12.99,15.99,5702014975002,673419190633,"",1,21.7500,14.5400,
"44011-1","HERO Factory","",2013,"FROST BEAST",,60,9.99,12.99,15.99,5702014974999,673419190626,"",1,20.3800,6.2700,
"44012-1","HERO Factory","",2013,"EVO",,51,7.99,9.99,11.99,5702014975064,673419191692,"",2,11.1400,6.5000,
"44013-1","HERO Factory","",2013,"AQUAGON",,41,7.99,9.99,11.99,5702014975057,673419191685,"",1,11.6400,4.9600,
"44014-1","HERO Factory","",2013,"JET ROCKA",,290,24.99,34.99,44.99,5702014974630,673419190572,"",1,34.9500,30.0000,
"44015-1","HERO Factory","",2014,"EVO Walker",4,51,8.99,9.99,11.99,5702015114578,673419207096,"",1,11.1400,9.0600,
"44016-1","HERO Factory","",2014,"JAW Beast vs. STORMER",1,49,8.99,9.99,11.99,5702015114592,673419207102,"",1,22.3200,12.8500,
"44017-1","HERO Factory","",2014,"STORMER Freeze Machine",3,88,12.99,14.99,17.99,5702015114639,673419207119,"",1,28.5400,28.5800,
"44018-1","HERO Factory","",2014,"FURNO Jet Machine",2,79,12.99,14.99,17.99,5702015114646,673419207126,"",1,22.0000,,
"44019-1","HERO Factory","",2014,"ROCKA Stealth Machine",2,89,12.99,14.99,17.99,5702015114677,673419207133,"",1,22.0000,11.0900,
"44020-1","HERO Factory","",2014,"FLYER Beast vs. BREEZ",1,91,12.99,14.99,17.99,5702015114691,673419207140,"",1,22.5600,12.0200,
"44021-1","HERO Factory","",2014,"SPLITTER Beast vs. FURNO & EVO",2,108,17.99,19.99,24.99,5702015115247,673419207379,"",1,35.2900,15.9500,
"44022-1","HERO Factory","",2014,"EVO XL Machine",3,193,19.99,24.99,29.99,5702015115254,673419207409,"",1,45.0000,19.0100,
"44026-1","HERO Factory","",2014,"CRYSTAL Beast vs. BULK",1,83,12.99,14.99,17.99,5702015114769,673419207188,"",1,15.8300,14.1800,
"60011-1","City","Coast Guard",2013,"Surfer Rescue",2,32,4.99,6.99,8.99,5702014974111,673419191173,"",1,5.1200,3.7900,
"60017-1","City","Traffic",2013,"Flatbed Truck",2,212,17.99,19.99,24.99,5702014959392,673419187138,"",1,24.8500,14.7500,
"60018-1","City","Traffic",2013,"Cement Mixer",2,221,17.99,19.99,24.99,5702014959408,673419187145,"",2,37.1400,23.0000,
"60032-1","City","Arctic",2014,"Arctic Snowmobile",1,44,4.99,6.99,8.99,5702015119245,673419207614,"",2,5.9500,3.7500,
"60033-1","City","Arctic",2014,"Arctic Ice Crawler",1,113,9.99,14.99,17.99,5702015119252,673419207621,"",1,9.9900,10.0000,
"60034-1","City","Arctic",2014,"Arctic Helicrane",2,262,24.99,39.99,49.99,5702015119269,673419207638,"",1,29.6500,21.0000,
"60035-1","City","Arctic",2014,"Arctic Outpost",3,374,34.99,49.99,59.99,5702015119276,673419207645,"",1,44.9900,30.8600,
"60036-1","City","Arctic",2014,"Arctic Base Camp",7,733,69.99,89.99,109.99,5702015119283,673419207751,"",1,53.6800,55.7900,
"60042-1","City","Police",2014,"High Speed Police Chase",3,110,12.99,19.99,24.99,5702015115452,673419206884,"",1,12.2800,10.0000,
"60050-1","City","Trains",2014,"Train Station",5,423,49.99,64.99,79.99,5702015119313,673419207782,"",1,64.3900,48.3000,
"60052-1","City","Trains",2014,"Cargo Train",4,888,149.99,199.99,229.99,5702015119337,673419207805,"",1,100.0000,24.0000,
"60057-1","City","Traffic",2014,"Camper Van",2,195,17.99,19.99,24.99,5702015115636,673419207560,"",1,33.6100,23.9300,
"60059-1","City","Traffic",2014,"Logging Truck",2,228,17.99,19.99,24.99,5702015115650,673419207584,"",1,43.6900,25.0000,
"60062-1","City","Arctic",2014,"Arctic Icebreaker",7,717,79.99,129.99,149.99,5702015119290,,"",1,129.5900,111.6600,
"60064-1","City","Arctic",2014,"Arctic Supply Plane",3,374,49.99,49.99,59.99,5702015119306,,"",2,101.9600,90.0000,
"60066-1","City","Swamp Police",2015,"Swamp Police Starter Set",4,78,8.99,9.99,12.99,5702015350259,673419230773,"",1,8.1800,5.0000,
"60083-1","City","Traffic",2015,"Snowplough Truck",1,196,17.99,19.99,24.99,5702015350211,673419230636,"",1,20.0000,15.9900,
"70000-1","Legends of Chima","",2013,"Razcal's Glider",1,109,7.99,11.99,14.99,5702014970960,673419189453,"",1,5.9900,2.9800,
"70001-1","Legends of Chima","",2013,"Crawley's Claw Ripper",2,139,12.99,14.99,19.99,5702014971400,673419189439,"",1,11.7300,5.0000,
"70008-1","Legends of Chima","",2013,"Gorzan's Gorilla Striker",4,505,49.99,49.99,59.99,5702014971516,673419189231,"",1,29.0000,24.8600,
"70009-1","Legends of Chima","",2013,"Worriz's Combat Lair",6,664,59.99,69.99,89.99,5702014971530,673419189668,"",1,35.9900,25.0000,
"70113-1","Legends of Chima","Speedorz",2013,"CHI Battles",2,92,14.99,19.99,24.99,5702014972407,673419190121,"",1,11.9000,,
"70141-1","Legends of Chima","Fire vs. Ice",2014,"Vardy's Ice Vulture Glider",2,217,17.99,19.99,24.99,5702015124010,673419210706,"",1,10.0000,,
"70164-1","Ultra Agents","",2014,"Hurricane Heist",4,589,49.99,69.99,89.99,5702015124270,673419210508,"",1,32.9900,21.2800,
"70168-1","Ultra Agents","",2015,"Drillex Diamond Job",2,312,24.99,29.99,39.99,5702015354271,673419232043,"",1,21.0000,15.0000,
"70200-1","Legends of Chima","Constraction",2013,"CHI Laval",,55,10.99,14.99,19.99,5702014975316,673419191852,"",1,12.2800,6.3600,
"70201-1","Legends of Chima","Constraction",2013,"CHI Eris",,67,10.99,14.99,19.99,5702014975309,673419191845,"",1,15.0000,10.5000,
"70202-1","Legends of Chima","Constraction",2013,"CHI Gorzan",,59,10.99,14.99,19.99,5702014975286,673419191821,"",1,9.2100,8.0000,
"70203-1","Legends of Chima","Constraction",2013,"CHI Cragger",,65,10.99,14.99,19.99,5702014975279,673419191814,"",1,14.0000,7.2000,
"70204-1","Legends of Chima","Constraction",2013,"CHI Worriz",,55,10.99,14.99,19.99,5702014975156,673419191791,"",1,12.8900,10.0000,
"70205-1","Legends of Chima","Constraction",2013,"CHI Razar",,68,10.99,14.99,19.99,5702014975132,673419191777,"",1,11.1800,6.9800,
"70312-1","Nexo Knights","Season 1",2016,"Lance's Mecha Horse",3,237,17.99,19.99,24.99,,673419244541,"",1,12.2900,15.0000,
"70327-1","Nexo Knights","Season 1",2016,"The King's Mech",3,375,29.99,29.99,39.99,,,"",1,31.8500,20.0000,
"70330-1","Nexo Knights","Ultimate",2016,"Ultimate Clay",1,72,6.99,9.99,12.99,,673419249232,"",1,6.3300,,
"70334-1","Nexo Knights","Ultimate",2016,"Ultimate Beast Master",1,65,6.99,9.99,12.99,,673419249270,"",1,4.9300,,
"70339-1","Nexo Knights","Ultimate",2016,"Ultimate Flama",1,67,6.99,9.99,12.99,,673419249324,"",1,5.0000,6.5500,
"70366-1","Nexo Knights","Battle Suits",2017,"Battle Suit Lance",1,83,7.99,9.99,12.99,,673419266284,"",1,8.4400,,
"70400-1","Castle","",2013,"Forest Ambush",4,90,7.99,11.99,14.99,5702014973053,673419190657,"",6,8.9900,8.5000,
"70401-1","Castle","",2013,"Gold Getaway",3,199,17.99,19.99,24.99,5702014973060,673419190664,"",1,17.9900,17.0000,
"70402-1","Castle","",2013,"The Gatehouse Raid",4,248,24.99,29.99,39.99,5702014973077,673419190671,"",1,37.3900,31.1800,
"70403-1","Castle","",2013,"Dragon Mountain",5,376,34.99,49.99,59.99,5702014973084,673419190688,"",1,64.9900,55.0000,
"70404-1","Castle","",2013,"King's Castle",7,996,79.99,99.99,129.99,5702014973091,673419190695,"",1,170.0000,115.2200,
"70500-1","Ninjago","The Final Battle",2013,"Kai's Fire Mech",2,102,7.99,9.99,12.99,5702014972872,673419190299,"",2,19.0000,14.0000,
"70503-1","Ninjago","The Final Battle",2013,"The Golden Dragon",3,252,24.99,29.99,39.99,5702014972902,673419190329,"",1,57.0000,24.0000,
"70504-1","Ninjago","The Final Battle",2013,"Garmatron",3,328,29.99,39.99,49.99,5702014972919,673419190336,"",1,39.6000,31.2500,
"70505-1","Ninjago","The Final Battle",2013,"Temple of Light",5,565,59.99,69.99,89.99,5702014972926,673419190343,"",1,75.0000,40.0000,
"70592-1","Ninjago","Day of the Departed",2016,"Salvage M.E.C.",4,439,39.99,39.99,49.99,,673419254533,"",1,25.0000,,
"70594-1","Ninjago","Skybound",2016,"The Lighthouse Siege",8,767,59.99,69.99,89.99,,673419254656,"",1,40.5500,42.3600,
"70612-1","The LEGO Ninjago Movie","",2017,"Green Ninja Mech Dragon",2,544,44.99,49.99,64.99,,673419248389,"",1,40.0000,,
"70700-1","Space","Galaxy Squad",2013,"Space Swarmer",2,86,7.99,11.99,14.99,5702014974708,673419191357,"",1,9.0000,5.0000,
"70701-1","Space","Galaxy Squad",2013,"Swarm Interceptor",2,218,17.99,19.99,24.99,5702014974715,673419191364,"",1,21.3500,14.9500,
"70703-1","Space","Galaxy Squad",2013,"Star Slicer",3,311,34.99,39.99,49.99,5702014975163,,"",1,22.4200,25.0000,
"70705-1","Space","Galaxy Squad",2013,"Bug Obliterator",4,711,59.99,79.99,99.99,5702014975125,673419191760,"",1,45.9000,35.0000,
"70706-1","Space","Galaxy Squad",2013,"Crater Creeper",2,171,17.99,19.99,24.99,5702014975095,673419191746,"",1,9.9500,10.0000,
"70707-1","Space","Galaxy Squad",2013,"CLS-89 Eradicator Mech",2,440,34.99,39.99,49.99,5702014974982,673419191715,"",1,36.0000,36.6100,
"70709-1","Space","Galaxy Squad",2013,"Galactic Titan",5,1012,79.99,99.99,129.99,5702014974661,673419190602,"",1,70.0000,75.0000,
"70723-1","Ninjago","Rebooted",2014,"Thunder Raider",3,334,24.99,29.99,39.99,5702015121095,673419209298,"",1,44.1300,24.6000,
"70779-1","Bionicle","Companions",2015,"Protector of Stone",,73,9.99,9.99,12.99,5702015350990,673419231022,"",1,8.4900,7.0800,
"70780-1","Bionicle","Companions",2015,"Protector of Water",,71,9.99,9.99,12.99,5702015350983,673419231015,"",1,8.5700,5.4000,
"70781-1","Bionicle","Companions",2015,"Protector of Earth",,66,9.99,9.99,12.99,5702015350976,673419231053,"",1,10.0000,7.9900,
"70782-1","Bionicle","Companions",2015,"Protector of Ice",,68,9.99,9.99,12.99,5702015350860,673419231008,"",1,9.0600,7.6800,
"70785-1","Bionicle","Toa",2015,"Pohatu - Master of Stone",,66,12.99,14.99,17.99,5702015350839,673419230964,"",1,9.0000,9.0000,
"70787-1","Bionicle","Toa",2015,"Tahu - Master of Fire",,89,14.99,19.99,24.99,5702015350419,673419230742,"",1,12.0000,9.0000,
"70788-1","Bionicle","Toa",2015,"Kopaka - Master of Ice",,97,14.99,19.99,24.99,5702015350365,673419230735,"",1,16.6500,14.5000,
"70789-1","Bionicle","Toa",2015,"Onua - Master of Earth",,108,14.99,19.99,24.99,5702015350358,673419230728,"",1,13.0000,12.2500,
"70790-1","Bionicle","Reboot Villains",2015,"Lord of Skull Spiders",,145,12.99,14.99,17.99,5702015350334,673419230711,"",2,9.0000,7.2300,
"70791-1","Bionicle","Reboot Villains",2015,"Skull Warrior",,102,12.99,14.99,17.99,5702015350327,673419230704,"",1,5.8000,,
"70793-1","Bionicle","Reboot Villains",2015,"Skull Basher",,72,12.99,14.99,17.99,5702015350280,673419230681,"",1,5.3900,,
"70795-1","Bionicle","Miscellaneous",2015,"Mask Maker vs. Skull Grinder",,171,24.99,29.99,39.99,5702015348461,673419229517,"",1,21.0000,31.3400,
"70801-1","The LEGO Movie","",2014,"Melting Room",3,122,11.99,12.99,15.99,5702015121224,673419209793,"",1,9.0000,7.9900,
