Number,Theme,Subtheme,Year,SetName,Minifigs,Pieces,UKPrice,USPrice,CAPrice,EAN,UPC,Notes,QtyOwned,NewValue(USD),UsedValue(USD)
"70804-1","The LEGO Movie","2 in 1",2014,"Ice Cream Machine",3,344,24.99,29.99,39.99,5702015121255,673419209823,"",1,25.0000,15.0500,
"70807-1","The LEGO Movie","",2014,"MetalBeard's Duel",3,412,29.99,34.99,44.99,5702015122283,673419210157,"",1,37.4900,25.0000,
"70816-1","The LEGO Movie","",2014,"Benny's Spaceship, Spaceship, SPACESHIP!",7,940,79.99,99.99,119.99,5702015122474,673419210249,"",1,84.9500,7.3900,
"70818-1","The LEGO Movie","",2015,"Double-Decker Couch",5,197,14.99,14.99,17.99,5702015391573,673419237192,"",1,22.0000,14.9900,
"70904-1","The LEGO Batman Movie","",2017,"Clayface Splat Attack",2,448,29.99,34.99,44.99,,673419267137,"",1,22.5200,,
"71000-1","Collectable Minifigures","Series 09",2013,"Waiter",1,7,1.99,2.99,,5702014973497,,"",2,156.6600,94.5000,
"71000-2","Collectable Minifigures","Series 09",2013,"Cyclops",1,6,1.99,2.99,,5702014973497,,"",1,,,
"71000-3","Collectable Minifigures","Series 09",2013,"Hollywood Starlet",1,6,1.99,2.99,,5702014973497,,"",1,,,
"71000-4","Collectable Minifigures","Series 09",2013,"Heroic Knight",1,10,1.99,2.99,,5702014973497,,"",1,,,
"71000-5","Collectable Minifigures","Series 09",2013,"Roman Emperor",1,6,1.99,2.99,,5702014973497,,"",1,,,
"71000-6","Collectable Minifigures","Series 09",2013,"Policeman",1,7,1.99,2.99,,5702014973497,,"",1,,,
"71000-7","Collectable Minifigures","Series 09",2013,"Chicken Suit Guy",1,4,1.99,2.99,,5702014973497,,"",2,,,
"71000-8","Collectable Minifigures","Series 09",2013,"Roller Derby Girl",1,7,1.99,2.99,,5702014973497,,"",1,,,
"71000-9","Collectable Minifigures","Series 09",2013,"Fortune Teller",1,7,1.99,2.99,3.49,5702014973497,,"",1,,,
"71000-10","Collectable Minifigures","Series 09",2013,"Judge",1,7,1.99,2.99,3.49,5702014973497,,"",1,,,
"71000-11","Collectable Minifigures","Series 09",2013,"Alien Avenger",1,7,1.99,2.99,,5702014973497,,"",1,,,
"71000-12","Collectable Minifigures","Series 09",2013,"Mermaid",1,6,1.99,2.99,,5702014973497,,"",1,,,
"71000-13","Collectable Minifigures","Series 09",2013,"Battle Mech",1,6,1.99,2.99,,5702014973497,,"",1,,,
"71000-14","Collectable Minifigures","Series 09",2013,"Mr. Good and Evil",1,6,1.99,2.99,,5702014973497,,"",1,,,
"71000-15","Collectable Minifigures","Series 09",2013,"Forest Maiden",1,7,1.99,2.99,,5702014973497,,"",1,,,
"71000-16","Collectable Minifigures","Series 09",2013,"Plumber",1,6,1.99,2.99,,5702014973497,,"",1,,,
"71001-1","Collectable Minifigures","Series 10",2013,"Librarian",1,7,1.99,2.99,,,,"",1,5.9500,149.5000,
"71001-2","Collectable Minifigures","Series 10",2013,"Medusa",1,5,1.99,2.99,,,,"",1,,,
"71001-3","Collectable Minifigures","Series 10",2013,"Roman Commander",1,8,1.99,2.99,,,,"",1,,,
"71001-4","Collectable Minifigures","Series 10",2013,"Warrior Woman",1,7,1.99,2.99,,,,"",1,,,
"71001-5","Collectable Minifigures","Series 10",2013,"Tomahawk Warrior",1,6,1.99,2.99,,,,"",1,,,
"71001-6","Collectable Minifigures","Series 10",2013,"Skydiver",1,5,1.99,2.99,,,,"",2,,,
"71001-7","Collectable Minifigures","Series 10",2013,"Bumblebee Girl",1,7,1.99,2.99,,,,"",1,,,
"71001-8","Collectable Minifigures","Series 10",2013,"Grandpa",1,7,1.99,2.99,,,,"",1,,,
"71001-9","Collectable Minifigures","Series 10",2013,"Paintball Player",1,7,1.99,2.99,3.49,,,"",1,,,
"71001-10","Collectable Minifigures","Series 10",2013,"Sea Captain",1,7,1.99,2.99,,,,"",1,,,
"71001-11","Collectable Minifigures","Series 10",2013,"Sad Clown",1,6,1.99,2.99,,,,"",1,,,
"71001-12","Collectable Minifigures","Series 10",2013,"Revolutionary Soldier",1,6,1.99,2.99,,,,"",1,,,
"71001-13","Collectable Minifigures","Series 10",2013,"Baseball Fielder",1,5,1.99,2.99,,,,"",1,,,
"71001-14","Collectable Minifigures","Series 10",2013,"Trendsetter",1,7,1.99,2.99,,,,"",1,,,
"71001-15","Collectable Minifigures","Series 10",2013,"Decorator",1,7,1.99,2.99,,,,"",1,,,
"71001-16","Collectable Minifigures","Series 10",2013,"Motorcycle Mechanic",1,6,1.99,2.99,,,,"",1,,,
"71002-1","Collectable Minifigures","Series 11",2013,"Barbarian",1,7,1.99,2.99,,,,"",1,4.9000,97.5000,
"71002-2","Collectable Minifigures","Series 11",2013,"Scarecrow",1,7,1.99,2.99,,,,"",1,,,
"71002-3","Collectable Minifigures","Series 11",2013,"Pretzel Girl",1,7,1.99,2.99,,,,"",1,,,
"71002-4","Collectable Minifigures","Series 11",2013,"Evil Mech",1,8,1.99,2.99,,,,"",1,,,
"71002-5","Collectable Minifigures","Series 11",2013,"Island Warrior",1,7,1.99,2.99,,,,"",1,,,
"71002-6","Collectable Minifigures","Series 11",2013,"Gingerbread Man",1,5,1.99,2.99,,,,"",1,,,
"71002-7","Collectable Minifigures","Series 11",2013,"Holiday Elf",1,8,1.99,2.99,,,,"",1,,,
"71002-8","Collectable Minifigures","Series 11",2013,"Yeti",1,5,1.99,2.99,,,,"",1,,,
"71002-9","Collectable Minifigures","Series 11",2013,"Mountain Climber",1,7,1.99,2.99,3.49,,,"",1,,,
"71002-10","Collectable Minifigures","Series 11",2013,"Welder",1,7,1.99,2.99,,,,"",1,,,
"71002-11","Collectable Minifigures","Series 11",2013,"Scientist",1,7,1.99,2.99,,,,"",1,,,
"71002-12","Collectable Minifigures","Series 11",2013,"Saxophone Player",1,6,1.99,2.99,,,,"",1,,,
"71002-13","Collectable Minifigures","Series 11",2013,"Diner Waitress",1,10,1.99,2.99,,,,"",1,,,
"71002-14","Collectable Minifigures","Series 11",2013,"Grandma",1,7,1.99,2.99,,,,"",1,,,
"71002-15","Collectable Minifigures","Series 11",2013,"Constable",1,6,1.99,2.99,,,,"",1,,,
"71002-16","Collectable Minifigures","Series 11",2013,"Lady Robot",1,5,1.99,2.99,,,,"",1,,,
"71004-1","Collectable Minifigures","The LEGO Movie",2014,"Calamity Drone",1,7,2.5,2.99,,5702015115780,,"",1,7.3100,111.9600,
"71004-2","Collectable Minifigures","The LEGO Movie",2014,"President Business",1,5,2.5,2.99,,,,"",1,,,
"71004-3","Collectable Minifigures","The LEGO Movie",2014,"Hard Hat Emmet",1,5,2.5,2.99,,,,"",1,,,
"71004-4","Collectable Minifigures","The LEGO Movie",2014,"Wild West Wyldstyle",1,6,2.5,2.99,,,,"",1,,,
"71004-5","Collectable Minifigures","The LEGO Movie",2014,"Abraham Lincoln",1,6,2.5,2.99,,,,"",1,,,
"71004-6","Collectable Minifigures","The LEGO Movie",2014,"Mrs. Scratchen-Post",1,5,2.5,2.99,,,,"",1,,,
"71004-7","Collectable Minifigures","The LEGO Movie",2014,"Scribble-Face Bad Cop",1,6,2.5,2.99,,,,"",1,,,
"71004-8","Collectable Minifigures","The LEGO Movie",2014,"William Shakespeare",1,7,2.5,2.99,,,,"",1,,,
"71004-9","Collectable Minifigures","The LEGO Movie",2014,"Gail the Construction Worker",1,5,2.5,2.99,,,,"",1,,,
"71004-10","Collectable Minifigures","The LEGO Movie",2014,"Larry the Barista",1,5,2.5,2.99,,,,"",1,,,
"71004-11","Collectable Minifigures","The LEGO Movie",2014,"Velma Staplebot",1,5,2.5,2.99,,,,"",1,,,
"71004-12","Collectable Minifigures","The LEGO Movie",2014,"Taco Tuesday Guy",1,9,2.5,2.99,,,,"",1,,,
"71004-13","Collectable Minifigures","The LEGO Movie",2014,"Where are my Pants? Guy",1,5,2.5,2.99,,,,"",1,,,
"71004-14","Collectable Minifigures","The LEGO Movie",2014,"Wiley Fusebot",1,7,2.5,2.99,,,,"",1,,,
"71004-15","Collectable Minifigures","The LEGO Movie",2014,"Panda Guy",1,5,2.5,2.99,,,,"",1,,,
"71004-16","Collectable Minifigures","The LEGO Movie",2014,"Marsha Queen of the Mermaids",1,6,2.5,2.99,,,,"",1,,,
"71005-1","Collectable Minifigures","The Simpsons",2014,"Homer Simpson",1,6,2.5,3.99,,,,"",1,3.7300,,
"71005-2","Collectable Minifigures","The Simpsons",2014,"Bart Simpson",1,7,2.5,3.99,,,,"",1,,,
"71005-3","Collectable Minifigures","The Simpsons",2014,"Marge Simpson",1,8,2.5,3.99,,,,"",1,,,
"71005-4","Collectable Minifigures","The Simpsons",2014,"Lisa Simpson",1,6,2.5,3.99,,,,"",1,,,
"71005-5","Collectable Minifigures","The Simpsons",2014,"Maggie Simpson",1,4,2.5,3.99,,,,"",1,,,
"71005-6","Collectable Minifigures","The Simpsons",2014,"Grampa Simpson",1,5,2.5,3.99,,,,"",1,,,
"71005-7","Collectable Minifigures","The Simpsons",2014,"Ned Flanders",1,6,2.5,3.99,,,,"",1,,,
"71005-8","Collectable Minifigures","The Simpsons",2014,"Krusty the Clown",1,5,2.5,3.99,,,,"",1,,,
"71005-9","Collectable Minifigures","The Simpsons",2014,"Milhouse Van Houten",1,5,2.5,3.99,,,,"",1,,,
"71005-10","Collectable Minifigures","The Simpsons",2014,"Ralph Wiggum",1,5,2.5,3.99,,,,"",1,,,
"71005-11","Collectable Minifigures","The Simpsons",2014,"Apu Nahasapeemapetilon",1,5,2.5,3.99,,,,"",1,,,
"71005-12","Collectable Minifigures","The Simpsons",2014,"Nelson Muntz",1,5,2.5,3.99,,,,"",1,,,
"71005-13","Collectable Minifigures","The Simpsons",2014,"Itchy",1,5,2.5,3.99,,,,"",1,,,
"71005-14","Collectable Minifigures","The Simpsons",2014,"Scratchy",1,6,2.5,3.99,,,,"",1,,,
"71005-15","Collectable Minifigures","The Simpsons",2014,"Chief Wiggum",1,6,2.5,3.99,,,,"",1,,,
"71005-16","Collectable Minifigures","The Simpsons",2014,"Mr. Burns",1,6,2.5,3.99,,,,"",1,,,
"71007-1","Collectable Minifigures","Series 12",2014,"Wizard",1,10,2.49,3.99,,,,"",1,2.6200,4.5200,
"71007-2","Collectable Minifigures","Series 12",2014,"Hun Warrior",1,9,2.49,3.99,,,,"",1,,,
"71007-3","Collectable Minifigures","Series 12",2014,"Fairytale Princess",1,6,2.49,3.99,,,,"",1,,,
"71007-4","Collectable Minifigures","Series 12",2014,"Video Game Guy",1,6,2.49,3.99,,,,"",1,,,
"71007-5","Collectable Minifigures","Series 12",2014,"Battle Goddess",1,9,2.49,3.99,,,,"",1,,,
"71007-6","Collectable Minifigures","Series 12",2014,"Space Miner",1,9,2.49,3.99,,,,"",1,,,
"71007-7","Collectable Minifigures","Series 12",2014,"Lifeguard",1,7,2.49,3.99,,,,"",1,,,
"71007-8","Collectable Minifigures","Series 12",2014,"Prospector",1,7,2.49,3.99,,,,"",1,,,
"71007-9","Collectable Minifigures","Series 12",2014,"Jester",1,7,2.49,3.99,,,,"",1,,,
"71007-10","Collectable Minifigures","Series 12",2014,"Dino Tracker",1,7,2.49,3.99,,,,"",1,,,
"71007-11","Collectable Minifigures","Series 12",2014,"Pizza Delivery Man",1,7,2.49,3.99,,,,"",1,,,
"71007-12","Collectable Minifigures","Series 12",2014,"Rock Star",1,6,2.49,3.99,,,,"",1,,,
"71007-13","Collectable Minifigures","Series 12",2014,"Swashbuckler",1,7,2.49,3.99,,,,"",1,,,
"71007-14","Collectable Minifigures","Series 12",2014,"Piggy Guy",1,6,2.49,3.99,,,,"",3,,,
"71007-15","Collectable Minifigures","Series 12",2014,"Genie Girl",1,6,2.49,3.99,,,,"",1,,,
"71007-16","Collectable Minifigures","Series 12",2014,"Spooky Girl",1,7,2.49,3.99,,,,"",1,,,
"71008-1","Collectable Minifigures","Series 13",2015,"Classic King",1,9,2.49,3.99,,5702015353021,673419231510,"",2,57.4400,,
"71008-2","Collectable Minifigures","Series 13",2015,"Sheriff",1,8,2.49,3.99,,5702015353021,673419231510,"",1,,,
"71008-3","Collectable Minifigures","Series 13",2015,"Unicorn Girl",1,6,2.49,3.99,,5702015353021,673419231510,"",2,,,
"71008-4","Collectable Minifigures","Series 13",2015,"Snake Charmer",1,7,2.49,3.99,,5702015353021,673419231510,"",1,,,
"71008-5","Collectable Minifigures","Series 13",2015,"Goblin",1,7,2.49,3.99,,5702015353021,673419231510,"",2,,,
"71008-6","Collectable Minifigures","Series 13",2015,"Paleontologist",1,7,2.49,3.99,,5702015353021,673419231510,"",1,,,
"71008-7","Collectable Minifigures","Series 13",2015,"Alien Trooper",1,6,2.49,3.99,,5702015353021,673419231510,"",2,,,
"71008-8","Collectable Minifigures","Series 13",2015,"Egyptian Warrior",1,7,2.49,3.99,,5702015353021,673419231510,"",1,,,
"71008-9","Collectable Minifigures","Series 13",2015,"Carpenter",1,7,2.49,3.99,,5702015353021,673419231510,"",1,,,
"71008-10","Collectable Minifigures","Series 13",2015,"Evil Wizard",1,10,2.49,3.99,,5702015353021,673419231510,"",2,,,
"71008-11","Collectable Minifigures","Series 13",2015,"Fencer",1,6,2.49,3.99,,5702015353021,673419231510,"",2,,,
"71008-12","Collectable Minifigures","Series 13",2015,"Samurai",1,8,2.49,3.99,,5702015353021,673419231510,"",1,,,
"71008-13","Collectable Minifigures","Series 13",2015,"Disco Diva",1,8,2.49,3.99,,5702015353021,673419231510,"",1,,,
"71008-14","Collectable Minifigures","Series 13",2015,"Hot Dog Man",1,5,2.49,3.99,,5702015353021,673419231510,"",10,,,
"71008-15","Collectable Minifigures","Series 13",2015,"Lady Cyclops",1,6,2.49,3.99,,5702015353021,673419231510,"",1,,,
"71008-16","Collectable Minifigures","Series 13",2015,"Galaxy Trooper",1,8,2.49,3.99,,5702015353021,673419231510,"",1,,,
"71009-1","Collectable Minifigures","The Simpsons series 2",2015,"Homer",1,4,2.49,3.99,,,,"",1,1.1300,28.4800,
"71009-2","Collectable Minifigures","The Simpsons series 2",2015,"Marge",1,9,2.49,3.99,,,,"",1,,,
"71009-3","Collectable Minifigures","The Simpsons series 2",2015,"Lisa",1,5,2.49,3.99,,,,"",1,,,
"71009-4","Collectable Minifigures","The Simpsons series 2",2015,"Maggie",1,3,2.49,3.99,,,,"",1,,,
"71009-5","Collectable Minifigures","The Simpsons series 2",2015,"Bart",1,5,2.49,3.99,,,,"",1,,,
"71009-6","Collectable Minifigures","The Simpsons series 2",2015,"Milhouse",1,5,2.49,3.99,,,,"",1,,,
"71009-7","Collectable Minifigures","The Simpsons series 2",2015,"Comic Book Guy",1,5,2.49,3.99,,,,"",1,,,
"71009-8","Collectable Minifigures","The Simpsons series 2",2015,"Martin",1,4,2.49,3.99,,,,"",1,,,
"71009-9","Collectable Minifigures","The Simpsons series 2",2015,"Professor Frink",1,4,2.49,3.99,,,,"",1,,,
"71009-10","Collectable Minifigures","The Simpsons series 2",2015,"Hans Moleman",1,4,2.49,3.99,,,,"",1,,,
"71009-11","Collectable Minifigures","The Simpsons series 2",2015,"Selma",1,5,2.49,3.99,,,,"",1,,,
"71009-12","Collectable Minifigures","The Simpsons series 2",2015,"Patty",1,5,2.49,3.99,,,,"",1,,,
"71009-13","Collectable Minifigures","The Simpsons series 2",2015,"Groundskeeper Willie",1,4,2.49,3.99,,,,"",1,,,
"71009-14","Collectable Minifigures","The Simpsons series 2",2015,"Edna Krabappel",1,6,2.49,3.99,,,,"",1,,,
"71009-15","Collectable Minifigures","The Simpsons series 2",2015,"Smithers",1,5,2.49,3.99,,,,"",1,,,
"71009-16","Collectable Minifigures","The Simpsons series 2",2015,"Dr Hibbert",1,4,2.49,3.99,,,,"",1,,,
"71010-1","Collectable Minifigures","Series 14",2015,"Wolf Guy",1,5,2.49,3.99,,,,"",2,67.8400,47.9900,
"71010-2","Collectable Minifigures","Series 14",2015,"Zombie Pirate",1,6,2.49,3.99,,,,"",1,,,
"71010-3","Collectable Minifigures","Series 14",2015,"Monster Scientist",1,5,2.49,3.99,,,,"",1,,,
"71010-4","Collectable Minifigures","Series 14",2015,"Wacky Witch",1,7,2.49,3.99,,,,"",1,,,
"71010-5","Collectable Minifigures","Series 14",2015,"Plant Monster",1,6,2.49,3.99,,,,"",1,,,
"71010-6","Collectable Minifigures","Series 14",2015,"Fly Monster",1,4,2.49,3.99,,,,"",1,,,
"71010-7","Collectable Minifigures","Series 14",2015,"Spectre",1,6,2.49,3.99,,,,"",1,,,
"71010-8","Collectable Minifigures","Series 14",2015,"Zombie Cheerleader",1,6,2.49,3.99,,,,"",1,,,
"71010-9","Collectable Minifigures","Series 14",2015,"Tiger Woman",1,5,2.49,3.99,,,,"",1,,,
"71010-10","Collectable Minifigures","Series 14",2015,"Gargoyle",1,5,2.49,3.99,,,,"",2,,,
"71010-11","Collectable Minifigures","Series 14",2015,"Skeleton Guy",1,5,2.49,3.99,,,,"",1,,,
"71010-12","Collectable Minifigures","Series 14",2015,"Monster Rocker",1,5,2.49,3.99,,,,"",1,,,
"71010-13","Collectable Minifigures","Series 14",2015,"Zombie Businessman",1,6,2.49,3.99,,,,"",1,,,
"71010-14","Collectable Minifigures","Series 14",2015,"Banshee",1,4,2.49,3.99,,,,"",1,,,
"71010-15","Collectable Minifigures","Series 14",2015,"Square Foot",1,4,2.49,3.99,,,,"",2,,,
"71010-16","Collectable Minifigures","Series 14",2015,"Spider Lady",1,7,2.49,3.99,,,,"",1,,,
"71011-1","Collectable Minifigures","Series 15",2016,"Farmer",1,6,2.49,3.99,,,673419249423,"",1,3.1300,44.5000,
"71011-2","Collectable Minifigures","Series 15",2016,"Astronaut",1,8,2.49,3.99,,,673419249423,"",1,,,
"71011-3","Collectable Minifigures","Series 15",2016,"Frightening Knight",1,7,2.49,3.99,,,673419249423,"",1,,,
"71011-4","Collectable Minifigures","Series 15",2016,"Clumsy Guy",1,6,2.49,3.99,,,673419249423,"",1,,,
"71011-5","Collectable Minifigures","Series 15",2016,"Tribal Woman",1,6,2.49,3.99,,,673419249423,"",1,,,
"71011-6","Collectable Minifigures","Series 15",2016,"Flying Warrior",1,10,2.49,3.99,,,673419249423,"",1,,,
"71011-7","Collectable Minifigures","Series 15",2016,"Faun",1,5,2.49,3.99,,,673419249423,"",1,,,
"71011-8","Collectable Minifigures","Series 15",2016,"Animal Control Officer",1,6,2.49,3.99,,,673419249423,"",1,,,
"71011-9","Collectable Minifigures","Series 15",2016,"Janitor",1,6,2.49,3.99,,,673419249423,"",1,,,
"71011-10","Collectable Minifigures","Series 15",2016,"Ballerina",1,5,2.49,3.99,,,673419249423,"",1,,,
"71011-11","Collectable Minifigures","Series 15",2016,"Laser Mech",1,8,2.49,3.99,,,673419249423,"",1,,,
"71011-12","Collectable Minifigures","Series 15",2016,"Kendo Fighter",1,6,2.49,3.99,,,673419249423,"",1,,,
"71011-13","Collectable Minifigures","Series 15",2016,"Shark Suit Guy",1,4,2.49,3.99,,,673419249423,"",1,,,
"71011-14","Collectable Minifigures","Series 15",2016,"Wrestling Champion",1,5,2.49,3.99,,,673419249423,"",1,,,
"71011-15","Collectable Minifigures","Series 15",2016,"Jewel Thief",1,7,2.49,3.99,,,673419249423,"",1,,,
"71011-16","Collectable Minifigures","Series 15",2016,"Queen",1,7,2.49,3.99,,,673419249423,"",1,,,
"71012-1","Collectable Minifigures","Disney",2016,"Stitch",1,3,2.49,3.99,,,673419249430,"",1,3.0000,4.5000,
"71012-2","Collectable Minifigures","Disney",2016,"Alien",1,3,2.49,3.99,,,673419249430,"",1,,,
"71012-3","Collectable Minifigures","Disney",2016,"Buzz Lightyear",1,7,2.49,3.99,,,673419249430,"",1,,,
"71012-4","Collectable Minifigures","Disney",2016,"Aladdin",1,5,2.49,3.99,,,673419249430,"",1,,,
"71012-5","Collectable Minifigures","Disney",2016,"Genie",1,6,2.49,3.99,,,673419249430,"",1,,,
"71012-6","Collectable Minifigures","Disney",2016,"Maleficent",1,9,2.49,3.99,,,673419249430,"",1,,,
